num_contours,total_area,avg_circularity,max_contour_area,contour_density,avg_intensity,intensity_std,texture_uniformity,edge_density,shape_complexity,label
14,102194.5,0.579585717151691,99495.5,0.38984107971191406,68.41821670532227,112.98492325403744,70335.0,0.014314336820461904,3.63776965705804,1
18,101000.5,0.6125669304639358,74126.0,0.3852863311767578,98.66191864013672,124.19587377800401,101426.0,0.012675419031893398,2.140537838405176,1
19,104899.0,0.6128378962158416,77278.0,0.4001579284667969,98.78934860229492,124.22539392700449,101557.0,0.011728037864486396,1.8724919799084976,1
15,83410.0,0.6097115790144788,80016.0,0.31818389892578125,70.17791748046875,113.88779063457176,72144.0,0.011062692470659385,3.30043995260643,1
18,105383.5,0.6262818725671964,77753.5,0.4020061492919922,99.34186935424805,124.35179805108068,102125.0,0.011612446752678807,1.7934575632254348,1
17,83948.5,0.6074841123325146,81006.5,0.3202381134033203,71.35202407836914,114.47119637666042,73351.0,0.0112895643005686,3.0335451671428935,1
16,106097.0,0.5731131831447175,78101.0,0.4047279357910156,100.15314102172852,124.53272382800643,102959.0,0.011665244533560326,1.995614310466706,1
15,83680.0,0.5917642533143218,81072.5,0.3192138671875,70.91915130615234,114.25785557712834,72906.0,0.010680362927359965,3.195052749653111,1
16,106253.5,0.5657602424726028,77805.5,0.40532493591308594,100.45080184936523,124.59771618857098,103265.0,0.011938210338939825,2.0382632519605073,1
17,84244.0,0.6540576162158521,81750.5,0.3213653564453125,72.67398834228516,115.11020131034485,74710.0,0.011065535055422515,2.8176050568191613,1
17,106055.0,0.5981246385857513,77596.5,0.4045677185058594,100.43718338012695,124.59475894514628,103251.0,0.011812278816705657,1.927937544523516,1
14,83652.5,0.5689384242936804,81263.0,0.3191089630126953,72.33255386352539,114.94695684001019,74359.0,0.011417188213272311,3.4110369594805166,1
27,103265.0,0.6295418268709234,100204.0,0.3939247131347656,71.60882949829102,114.59680213666037,73615.0,0.017177555813759682,2.6792112094644094,1
13,105235.5,0.6118505117862234,77988.5,0.4014415740966797,99.4790267944336,124.3827763824756,102266.0,0.011294854774405394,1.8961363554455726,1
16,83699.5,0.6134627551518839,81336.0,0.3192882537841797,71.51252746582031,114.54978358440698,73516.0,0.010584948986888776,2.9980861328957245,1
16,104868.5,0.7067660151527071,77983.5,0.4000415802001953,99.00627136230469,124.27532912175845,101780.0,0.010756010335626343,1.5914804774182034,1
15,84352.0,0.5793566454904957,81944.0,0.32177734375,71.55824661254883,114.57211802152209,73563.0,0.010916331955286296,3.451387148335889,1
14,104806.5,0.6708532849962531,77753.0,0.39980506896972656,99.15996551513672,124.31046796387164,101938.0,0.011296930561002227,1.6988242172244363,1
10,84859.0,0.45687408897797843,82724.5,0.3237113952636719,71.2771224975586,114.43442683626928,73274.0,0.010140976300135662,4.288130590823652,1
15,105096.5,0.6051877387756355,77804.0,0.4009113311767578,99.56171035766602,124.40137447737882,102351.0,0.011869994958033203,1.905020764305082,1
15,86906.5,0.6220837102483117,84548.5,0.33152198791503906,73.84323120117188,115.65985112418701,75912.0,0.010300043392362568,3.0532848212140897,1
19,105860.0,0.6450332270910432,78038.0,0.4038238525390625,100.02473831176758,124.50445773209542,102827.0,0.011761491041852423,1.765835492980353,1
16,86883.0,0.5915028576182271,84495.5,0.3314323425292969,72.50375747680664,115.0289672575134,74535.0,0.010712189506193681,3.072503937344044,1
19,100240.0,0.5777990955512418,73768.0,0.38238525390625,97.4673843383789,123.91243681132799,100198.0,0.012915249260004202,2.2284584844310293,1
14,106008.0,0.5486868166986214,77893.5,0.404388427734375,100.16870498657227,124.53614058934446,102975.0,0.012172262371677789,2.264460212003544,1
20,86163.5,0.6446988491279682,83548.5,0.3286876678466797,72.67204284667969,115.10927466713389,74708.0,0.011833644715807168,2.7021445553319867,1
16,106410.0,0.5788390443553496,77905.0,0.40592193603515625,100.66286087036133,124.64356366590457,103483.0,0.012550347310479992,2.1270558934820563,1
19,84942.5,0.6244378024945088,82313.5,0.32402992248535156,72.6807975769043,115.11344424390944,74717.0,0.011904160467565816,2.8057210769435925,1
14,105806.5,0.5208340706044756,77538.0,0.40361976623535156,100.08991241455078,124.51882226618594,102894.0,0.012386586432967306,2.410354992652578,1
26,84352.0,0.661925200729547,81440.0,0.32177734375,72.60200500488281,115.07588863665615,74636.0,0.012777772652043495,2.4053043206468447,1
20,104827.5,0.6290346155141817,77083.5,0.3998851776123047,99.00821685791016,124.27577516710215,101782.0,0.011808193017714075,1.793171656176375,1
27,85305.0,0.6088980225457891,81780.0,0.3254127502441406,73.84809494018555,115.662107379438,75917.0,0.013179512568513019,2.5769023795765,1
23,104573.5,0.6712386652017935,77171.0,0.39891624450683594,98.7008285522461,124.20490217347654,101466.0,0.011883627144015918,1.6600553875626953,1
28,84087.0,0.651411367963991,80933.0,0.3207664489746094,71.48237228393555,114.53503998805081,73485.0,0.01295771792456435,2.435168532693385,1
30,103917.5,0.6045432202241462,100205.5,0.39641380310058594,71.9366455078125,114.75610501221932,73952.0,0.01629328561057264,2.5968963538475234,1
20,108448.5,0.5637869717759788,78050.0,0.4136981964111328,102.91088104248047,125.106455584406,105794.0,0.013861995190836751,2.047076911370523,1
24,85011.5,0.6615367835342277,82199.5,0.3242931365966797,72.22749710083008,114.89647698367972,74251.0,0.013318309472197143,2.625695960629531,1
22,107716.0,0.5979522567936253,77757.5,0.4109039306640625,102.12003707885742,124.94841928620552,104981.0,0.013582933576344658,1.915351918344242,1
30,85790.0,0.6479470817694295,82532.5,0.32726287841796875,72.80141830444336,115.17080863002789,74841.0,0.013896451061100379,2.486245441292057,1
24,108267.0,0.5764683667250491,77717.5,0.4130058288574219,102.69590377807617,125.06401085289697,105573.0,0.014517739715756761,2.0989689217997505,1
22,84979.5,0.592506227297465,81390.5,0.3241710662841797,71.98722839355469,114.78058280288805,74004.0,0.01346096758652493,2.9991294792814434,1
19,108407.5,0.5522932371241839,77661.0,0.4135417938232422,102.91671752929688,125.1076025786028,105800.0,0.015224907247102237,2.4309383776811964,1
27,86239.5,0.653120239215341,82939.0,0.3289775848388672,74.146728515625,115.8001658976125,76224.0,0.014041343775261339,2.60570136899228,1
20,107553.5,0.6139230434001451,77619.0,0.41028404235839844,102.0033073425293,124.92465194480418,104861.0,0.01450950233356707,2.08870666555472,1
19,87251.0,0.5898806562854876,82533.0,0.3328361511230469,75.0494384765625,116.21182640280678,77152.0,0.013963132842491177,3.1540288440907953,1
7,125344.0,0.4569165652873678,116201.5,0.4781494140625,117.04198837280273,127.07037417433457,120321.0,0.014542796719524631,8.087662115173046,1
17,107223.0,0.5837775779293706,77561.0,0.4090232849121094,101.66868209838867,124.85588898993063,104517.0,0.014256264511459449,2.181664137759912,1
29,84136.5,0.6186862135073199,79662.5,0.3209552764892578,71.3705062866211,114.48026002538498,73370.0,0.016192476879496098,2.691709790303921,1
21,107604.0,0.5909043801604331,77472.0,0.4104766845703125,102.11420059204102,124.94723361651052,104975.0,0.014337252242512477,1.9728870785828196,1
30,85052.0,0.5943541964785095,80134.0,0.3244476318359375,72.19345092773438,114.88009239949746,74216.0,0.016215748456943402,2.6217893637046297,1
18,107702.5,0.5417975495752546,77488.0,0.41085243225097656,102.22412109375,124.96951606498517,105088.0,0.014124554801128397,2.170591391496976,1
41,85553.5,0.6356014034825099,80845.0,0.32636070251464844,70.89094161987305,114.24388171501951,72877.0,0.015514134532622847,2.302514431233068,1
14,107773.0,0.5146183389091005,105844.5,0.4111213684082031,102.39532470703125,125.00402104906307,105264.0,0.014275992489274358,2.4485873613742717,1
35,84948.5,0.6238528061947883,80569.5,0.3240528106689453,70.0631332397461,113.8299448157858,72026.0,0.014844056810488837,2.5114040917753475,1
19,107517.0,0.5376110384643952,77171.5,0.4101448059082031,102.16283798217773,124.95710552378608,105025.0,0.014096271815560613,2.1033301903625135,1
35,84859.0,0.6779402957368741,81718.0,0.3237113952636719,69.60399627685547,113.5971071501807,71554.0,0.014399224310182035,2.2260210014322186,1
28,102982.0,0.6797446310688594,100351.5,0.39284515380859375,72.07574844360352,114.8233527615932,74095.0,0.016363193369215878,2.3844771947904055,1
20,107610.5,0.5397360806334123,77131.5,0.41050148010253906,102.29610443115234,124.98405357546467,105162.0,0.014474740151854348,2.2726649617109147,1
34,86005.0,0.6152871955690508,82138.5,0.3280830383300781,70.98043441772461,114.28818270665984,72969.0,0.01662904475188043,2.489761386338189,1
16,108671.0,0.5109345920675342,77414.0,0.4145469665527344,103.39822769165039,125.20125627004091,106295.0,0.014884810469538934,2.5129999315300684,1
34,86458.0,0.6379146800460704,82760.0,0.32981109619140625,71.09132766723633,114.34295643219521,73083.0,0.017423361603960075,2.4384520285886264,1
22,107832.0,0.5616296658094325,77043.0,0.411346435546875,102.54707336425781,125.03440107550908,105420.0,0.014467494159816852,2.043934872256545,1
50,85953.0,0.6480444660464698,81039.5,0.3278846740722656,70.31312942504883,113.95574506730135,72283.0,0.01741694818247197,2.2369593014181657,1
19,106301.0,0.6125969440999413,76671.5,0.4055061340332031,100.93717575073242,124.70231099663916,103765.0,0.013315587145825702,1.916448189273296,1
40,85465.0,0.6231586704618522,81087.0,0.3260231018066406,69.41722869873047,113.50172544047258,71362.0,0.017327564262359374,2.4674791146012547,1
18,105746.5,0.6308297437571803,76538.5,0.40339088439941406,100.33601760864258,124.57274204512804,103147.0,0.012686115589986002,1.8022574981606694,1
44,88370.5,0.6662760606165302,84090.0,0.33710670471191406,73.85976791381836,115.66752137804528,75929.0,0.019123566390135238,2.219361253359742,1
22,102365.5,0.5987890755096648,74108.0,0.39049339294433594,100.71928024291992,124.65569802176203,103541.0,0.012829315911403683,2.0467491143766363,1
16,105038.5,0.5975318017597266,76336.5,0.40069007873535156,99.60742950439453,124.41163334329985,102398.0,0.012146504368502065,1.8621409736379717,1
42,88615.0,0.6359574750925963,83753.0,0.3380393981933594,72.77029037475586,115.15601974858478,74809.0,0.0184406890707578,2.3865265680013286,1
20,105327.5,0.6254670514278196,76304.0,0.4017925262451172,99.98096466064453,124.49478982668835,102782.0,0.01259063585257536,1.782748104496679,1
47,86584.5,0.6803174605729313,82384.5,0.3302936553955078,70.00476837158203,113.8004760095254,71966.0,0.01785329147696757,2.1215654048299717,1
20,103554.5,0.6701249464604293,76394.5,0.39502906799316406,97.76504516601562,123.98420246555973,100504.0,0.01146563705879089,1.6589521203762072,1
49,86851.5,0.6651721463457357,82153.0,0.3313121795654297,70.27908325195312,113.93865317140224,72248.0,0.018432134074373607,2.1928749455088536,1
18,106610.0,0.5394848361987699,76818.5,0.40668487548828125,101.42257690429688,124.80471948082608,104264.0,0.013495400849024008,2.2202706681800572,1
51,84961.5,0.6608076034487799,80626.0,0.32410240173339844,69.07384872436523,113.32534953450015,71009.0,0.01758409385502091,2.1353140436423974,1
18,106489.5,0.577705723139381,76695.0,0.40622520446777344,101.27666473388672,124.77414270401147,104114.0,0.013323468362159474,2.1363298209930273,1
56,87138.5,0.6745896463986739,82471.5,0.33240699768066406,74.52999114990234,115.97598097201238,76618.0,0.018677266085433075,2.0696366463304603,1
32,102105.0,0.6856851894451927,99143.5,0.3894996643066406,72.22846984863281,114.89694493208472,74252.0,0.01612920711750121,2.248279126874234,1
18,103802.5,0.629570227968697,76284.0,0.39597511291503906,98.31464767456055,124.11472599832767,101069.0,0.012159238188360177,1.85238298398461,1
45,87792.5,0.6669701207553084,83999.0,0.3349018096923828,74.2770767211914,115.86013308147913,76358.0,0.016762961832682777,2.1637219718247382,1
14,103304.5,0.5928177276391098,76043.0,0.3940753936767578,97.65804290771484,123.95849142717981,100394.0,0.011500399249598559,2.0122321459052226,1
50,88301.0,0.6544869408706494,83617.5,0.3368415832519531,75.08251190185547,116.22674796053134,77186.0,0.01744267895401208,2.2346187588474007,1
12,102905.0,0.585515135987197,75833.5,0.3925514221191406,97.16096878051758,123.83776962083603,99883.0,0.011210865647171886,2.032749315009259,1
62,89157.0,0.6794125125809359,83493.0,0.3401069641113281,76.43657684326172,116.82797959185926,78578.0,0.019099659587936912,2.052854655195818,1
14,102355.0,0.6358582908211032,75648.5,0.3904533386230469,96.39930725097656,123.64868341608349,99100.0,0.011113217105048534,1.8245791986176865,1
54,89824.5,0.6731226577488657,84365.5,0.3426532745361328,76.36848449707031,116.7981940030481,78508.0,0.01859867175517138,2.131570673734934,1
15,104511.5,0.563705264606822,75922.5,0.3986797332763672,99.2076301574707,124.32132483485496,101987.0,0.012025293875467469,2.0526003324895936,1
53,88758.0,0.6695729346901982,83367.0,0.33858489990234375,75.52413940429688,116.4249110600306,77640.0,0.01932285625116492,2.192180248675947,1
20,102084.5,0.5965786382833093,74142.0,0.3894214630126953,100.36909103393555,124.57994934448766,103181.0,0.012488068942275277,2.0875849688331733,1
16,104426.5,0.5608607930363771,75727.0,0.39835548400878906,99.1424560546875,124.30647489728631,101920.0,0.012092107222088089,2.064252424717581,1
56,88402.0,0.6223732802267029,81733.5,0.33722686767578125,75.80720901489258,116.55087026775041,77931.0,0.01981723330754903,2.3654106817535476,1
15,102411.0,0.5788053883067318,75336.5,0.3906669616699219,96.60358428955078,123.69988478671719,99310.0,0.011818916826086934,1.9911546289536353,1
47,88296.5,0.6149048031959995,83172.5,0.3368244171142578,76.69727325439453,116.9415792402828,78846.0,0.01983766230296169,2.3759367398775204,1
16,102003.5,0.5862795823894938,75028.5,0.3891124725341797,96.50630950927734,123.67554790566035,99210.0,0.012214495151056326,1.9222009913128006,1
54,83893.0,0.6844768540096015,79646.5,0.3200263977050781,70.4989242553711,114.04879378562089,72474.0,0.016411850876920653,1.9774171119906256,1
15,101971.0,0.5760882065865167,74833.0,0.3889884948730469,96.84288024902344,123.75940775785202,99556.0,0.01192387714945653,1.9500693439270311,1
60,84579.0,0.6713796520930005,79012.0,0.3226432800292969,71.43373489379883,114.5112392607868,73435.0,0.0172566378778356,2.089831946329142,1
18,102577.5,0.6291017957345467,74718.0,0.39130210876464844,97.81854629516602,123.99702135925598,100559.0,0.012165465560883604,1.825659895918403,1
59,84484.5,0.636372168257911,78167.0,0.3222827911376953,71.43178939819336,114.51028669910598,73433.0,0.018536234581915778,2.2208328389373424,1
35,101867.0,0.681544034994374,98898.0,0.3885917663574219,73.21969985961914,115.36853564412682,75271.0,0.01641759052336056,2.1986384014759968,1
14,101284.5,0.5931067799857759,74257.0,0.3863697052001953,96.49171829223633,123.67189036127796,99195.0,0.011713255490576557,1.9726564556362813,1
59,85116.0,0.6510816691688108,79311.5,0.3246917724609375,72.26640701293945,114.91518701085478,74291.0,0.019398065789573593,2.165727935022359,1
16,97717.0,0.6442036405394175,73753.0,0.3727607727050781,91.29432678222656,122.25137719816412,93852.0,0.012911322255604318,2.0917649338899347,1
65,86054.5,0.6563560248576562,80163.0,0.32827186584472656,73.32183837890625,115.41653609149186,75376.0,0.020677794063431065,2.1124215058940474,1
12,101116.0,0.5902942047132363,74588.5,0.3857269287109375,96.36331558227539,123.63962505390825,99063.0,0.011548185617812123,1.9962248684868857,1
67,86415.5,0.6354458714991381,79771.5,0.3296489715576172,72.88118362426758,115.2086580848593,74923.0,0.021381100379585405,2.187879177906782,1
18,102279.5,0.5981838093318094,74296.0,0.3901653289794922,98.15317153930664,124.07664429415645,100903.0,0.012282392910947237,2.003404672219903,1
70,87733.0,0.6410675461001293,80624.0,0.3346748352050781,73.87533187866211,115.67473781632859,75945.0,0.02221787459029656,2.1972890649860766,1
16,104535.5,0.5081925316327047,74560.5,0.3987712860107422,100.85351943969727,124.68446203817618,103679.0,0.01352183263452389,2.3713920049777375,1
68,85022.5,0.643335572227754,79312.0,0.32433509826660156,69.6273422241211,113.60900264484326,71578.0,0.018962396266033466,2.0815315115026767,1
21,101675.0,0.6101835323498677,74438.0,0.3878593444824219,99.11813735961914,124.30092466696513,101895.0,0.012310040662214305,2.006828427037202,1
30,106280.0,0.5804959706410954,75103.0,0.405426025390625,104.92835998535156,125.48613894390536,107868.0,0.014846888092961308,1.999363954083581,1
21,105268.5,0.5367899557442443,74400.5,0.4015674591064453,101.85447692871094,124.89418379732493,104708.0,0.014194845959991653,2.235124128757644,1
59,86375.5,0.6430309633405961,81329.5,0.3294963836669922,72.15940475463867,114.86369538670206,74181.0,0.019310505831981573,2.0491231702480572,1
26,105060.5,0.565508260050994,74250.5,0.4007740020751953,101.81459426879883,124.88598773450752,104667.0,0.01440738459905333,1.9805814730635414,1
52,87255.5,0.6520624349008061,80927.0,0.3328533172607422,74.11170959472656,115.78402501037087,76188.0,0.018567611976777698,2.288691960600766,1
30,104871.5,0.5830415232099248,73928.0,0.4000530242919922,101.82626724243164,124.88838795617849,104679.0,0.014590172460884787,1.9815577838837493,1
43,86496.5,0.6365830960611816,80836.0,0.3299579620361328,74.13700103759766,115.79568360581774,76214.0,0.01732708784584247,2.464641325609935,1
26,104744.5,0.5861104891492247,74289.5,0.3995685577392578,101.80194854736328,124.88338621104745,104654.0,0.014307660263057187,1.9541686720494966,1
43,85166.5,0.667790615433283,80341.0,0.32488441467285156,73.4648323059082,115.48355143600048,75523.0,0.017579942270003812,2.1960374952251303,1
28,105482.0,0.5828376545623063,74149.5,0.40238189697265625,102.80679702758789,125.08595335593539,105687.0,0.015016585980902164,2.0742362866803767,1
39,84964.0,0.6730033968837228,80626.0,0.3241119384765625,73.32086563110352,115.41607946485209,75375.0,0.017567235691785754,2.347359199756439,1
28,101283.5,0.6630692745210169,98523.5,0.3863658905029297,72.95997619628906,115.24597955456252,75004.0,0.01608336496474294,2.4438595165086774,1
22,106117.5,0.537691787954626,74425.0,0.40480613708496094,103.1920051574707,125.1613813711544,106083.0,0.01469784379196426,2.3565407570353987,1
33,85564.5,0.6692861223161644,82196.5,0.3264026641845703,74.02902603149414,115.74586361014963,76103.0,0.017634525460380246,2.467580401550946,1
26,105328.5,0.5672383561178116,74316.5,0.4017963409423828,102.79415130615234,125.08345630144981,105674.0,0.01563057414978175,2.10737019320436,1
40,85477.0,0.6517114083613783,79168.0,0.3260688781738281,73.95606994628906,115.71213226971194,76028.0,0.018141066892439994,2.4041554700665015,1
25,105156.0,0.5353675316871563,73732.5,0.4011383056640625,102.52761840820312,125.03051690540867,105400.0,0.015501033242799167,2.313510777755754,1
44,84814.0,0.6744182792907468,78860.5,0.32353973388671875,73.0942153930664,115.30941245754376,75142.0,0.017175200963720272,2.2053013526110012,1
25,105522.0,0.5436869906023821,73268.5,0.40253448486328125,102.82722473144531,125.08998425352605,105708.0,0.01560021537625289,2.4392596388191556,1
37,82802.5,0.6962455671482247,79034.5,0.31586647033691406,72.20609664916992,114.88617955276018,74229.0,0.01591434085594301,2.189304690033973,1
22,104305.0,0.5163262371782824,73080.0,0.3978919982910156,101.45565032958984,124.81162546111402,104298.0,0.014755652966414345,2.5038124250369904,1
39,82929.5,0.6707358507138487,79183.5,0.31635093688964844,72.6807975769043,115.11344424390944,74717.0,0.016202948851969268,2.2422783353745412,1
25,107275.0,0.6117469573267599,76104.5,0.4092216491699219,105.92153549194336,125.66073320442837,108889.0,0.015064755743878777,1.9418828163106445,1
27,103231.5,0.5782523500040598,72769.5,0.3937969207763672,100.19010543823242,124.54083530724019,102997.0,0.014115298785327468,2.105168628223867,1
28,83809.5,0.6604340537476097,79225.0,0.31970787048339844,73.32572937011719,115.4183624980021,75380.0,0.01535500165209669,2.7378522611930203,1
27,103258.0,0.5985101116180155,72644.5,0.39389801025390625,100.24847030639648,124.55361949521432,103057.0,0.014139654782866273,2.0874612022451733,1
26,83507.5,0.6080223363740648,78600.5,0.3185558319091797,72.69441604614258,115.11992862869867,74731.0,0.01551020753731791,2.9444074148522454,1
19,103428.0,0.5205686380462055,73556.0,0.3945465087890625,100.39827346801758,124.58630108878594,103211.0,0.014329715864732862,2.2756829912758234,1
26,82277.5,0.6628210503712595,78815.5,0.31386375427246094,72.45317459106445,115.00476952021668,74483.0,0.016692089919615682,2.7571033067726636,1
20,102890.0,0.5257189490644764,73202.0,0.39249420166015625,99.77474212646484,124.44902601405114,102570.0,0.014306603100521897,2.272308817383737,1
21,93043.5,0.6739943546540849,90418.0,0.3549327850341797,76.68365478515625,116.93566204971786,78832.0,0.013169423984436435,2.6577379399283827,1
21,102263.0,0.5150594610681478,72639.5,0.3901023864746094,99.12397384643555,124.30225717875044,101901.0,0.014123722211479617,2.3118951867172277,1
18,86025.5,0.6696195420393268,83655.0,0.32816123962402344,77.13987350463867,117.13286327658518,79301.0,0.015620047693573724,3.076486328707891,1
30,101177.5,0.6876688069703321,98566.0,0.38596153259277344,73.39576721191406,115.45121045018371,75452.0,0.016470388289690163,2.3181717636759656,1
19,101387.5,0.5225491511004215,72388.0,0.3867626190185547,98.1716537475586,124.08101428541316,100922.0,0.013530321844427817,2.2755417724912212,1
21,83336.0,0.6396949760851323,79680.0,0.317901611328125,74.84127044677734,116.11764810673938,76938.0,0.015489646970763715,2.944576853527169,1
25,98862.0,0.6046657468783473,71306.0,0.37712860107421875,94.92753982543945,123.26915606986468,97587.0,0.012816833917895565,1.9188674103388588,1
22,84246.5,0.6780484706483804,81481.5,0.32137489318847656,76.70602798461914,116.94538215295505,78855.0,0.016390934149058012,2.8485674037949185,1
26,98607.0,0.6212639365131702,70968.0,0.3761558532714844,94.86625671386719,123.25294641157582,97524.0,0.01254262490238034,1.8528724831111716,1
20,84595.5,0.689644355038817,82177.5,0.3227062225341797,77.33636856079102,117.21714926081079,79503.0,0.015656885665976006,2.8823272390756545,1
23,98484.5,0.5807914218561122,70773.5,0.3756885528564453,94.80010986328125,123.23541368067266,97456.0,0.012594338264079852,2.036681022903456,1
18,85097.0,0.7027555115656153,82801.0,0.3246192932128906,78.33343505859375,117.63884941575415,80528.0,0.01567916586100182,3.022835296257602,1
23,98834.0,0.5871095934655484,70589.0,0.37702178955078125,95.42072296142578,123.39841970091192,98094.0,0.013203857252392481,2.311063453266184,1
25,85603.0,0.6697948346235231,82510.0,0.3265495300292969,79.26727294921875,118.02480265285274,81488.0,0.01577410338086338,2.679056625261211,1
3,144728.0,0.3091356937207938,140095.5,0.552093505859375,116.39802932739258,127.01573228220413,119659.0,0.012619011873084673,20.63464476448008,1
24,99136.5,0.5564656556440425,70321.0,0.3781757354736328,95.77188491821289,123.48917650286953,98455.0,0.013646296346905729,2.38898604385836,1
