num_contours,total_area,avg_circularity,max_contour_area,contour_density,avg_intensity,intensity_std,texture_uniformity,edge_density,shape_complexity,label
31,85126.5,0.6608671343574263,81088.5,0.32473182678222656,79.0279769897461,117.92672718808666,81242.0,0.015756834591229563,2.446788374512541,1
22,99130.5,0.5109022667731506,70061.0,0.37815284729003906,95.66099166870117,123.46063157330548,98341.0,0.013762363876139716,2.537239836408839,1
27,85441.0,0.6883759745581336,82581.0,0.3259315490722656,79.50462341308594,118.12152143568208,81732.0,0.016222386460412963,2.497535955828809,1
29,101429.0,0.5726878404426508,69929.5,0.3869209289550781,98.36523056030273,124.1266095955886,101121.0,0.015312374174300203,2.3601959666853007,1
28,85197.0,0.6735417077494104,81896.0,0.3250007629394531,79.37232971191406,118.06768123682826,81596.0,0.01671861471777447,2.5398458557491024,1
24,98044.5,0.581918114879625,69387.5,0.3740100860595703,94.4168472290039,123.13307842627395,97062.0,0.013138736301243625,2.2497062342362595,1
31,85948.5,0.6804863322487664,82896.0,0.3278675079345703,79.45209503173828,118.10016438668022,81678.0,0.017068099060907116,2.4423808610195663,1
29,99670.0,0.5885943831773737,69291.0,0.38021087646484375,96.50047302246094,123.67408510746634,99204.0,0.014528529315157357,2.1237833845996423,1
32,86284.5,0.6630640332851844,82552.0,0.3291492462158203,79.74197387695312,118.21768455197544,81976.0,0.017421444614683423,2.481167538602926,1
30,101559.5,0.6190969052945342,92324.5,0.3874187469482422,73.8072395324707,115.64314710944403,75875.0,0.015901026292340248,2.533381930450465,1
27,99852.5,0.5570165691467783,69016.0,0.3809070587158203,96.69696807861328,123.72317173613854,99406.0,0.014803888526330411,2.509953937176974,1
31,85798.0,0.6153884152910354,81733.0,0.32729339599609375,79.94430541992188,118.2992219459043,82184.0,0.01747338257428055,2.5922147981205197,1
26,96620.0,0.625293041543412,68657.0,0.3685760498046875,93.08515548706055,122.76753836886276,95693.0,0.013235908415026643,2.067827135539463,1
43,83471.5,0.6715538659787043,79247.0,0.3184185028076172,76.7673110961914,116.97198073294894,78918.0,0.016759127859586442,2.132934361516107,1
23,96645.0,0.5801552896594084,68514.0,0.3686714172363281,93.09877395629883,122.77135515538698,95707.0,0.013187831666527927,2.3495124351690135,1
35,83653.5,0.6862714185366827,79986.0,0.31911277770996094,77.1379280090332,117.13202681067493,79299.0,0.01591434086094523,2.23510781871894,1
29,100137.5,0.5646261020849669,68547.5,0.38199424743652344,97.23684310913086,123.85633344725908,99961.0,0.015569856604997767,2.4112193028330635,1
38,84039.0,0.6915144236022331,80400.5,0.3205833435058594,77.84122467041016,117.43192084252611,80022.0,0.01646751847192718,2.222842757696833,1
34,100054.0,0.5877935274276999,68000.5,0.38167572021484375,97.31077194213867,123.87437390061928,100037.0,0.015930990356537222,2.1732640780698613,1
25,84454.5,0.6587645197576596,81240.5,0.32216835021972656,78.5698127746582,117.73736356014173,80771.0,0.01660586619436799,2.6654980567998647,1
22,106343.5,0.5433643835163664,75567.5,0.4056682586669922,105.04022598266602,125.50620921329063,107983.0,0.014987311603363196,2.230795230300399,1
28,100006.5,0.5445531602848808,68068.0,0.38149452209472656,97.39248275756836,123.8942589690768,100121.0,0.01589900498993302,2.4602419179301185,1
30,84561.5,0.6734571256964984,81323.5,0.32257652282714844,78.82467269897461,117.84295698996205,81033.0,0.015931993051253812,2.5006184300123535,1
24,100616.5,0.5133854783181625,67952.0,0.3838214874267578,98.01115036010742,124.04296734162641,100757.0,0.01605976447399371,2.7008006552948998,1
30,84070.0,0.61641039835473,80188.0,0.32070159912109375,79.08536911010742,117.95030104156349,81301.0,0.01606555396801923,2.658381117856688,1
28,99507.5,0.547456759370556,67778.0,0.3795909881591797,96.76992416381836,123.74131258032828,99481.0,0.01570903691208514,2.3424688013364867,1
27,83661.5,0.6568327102667317,80469.0,0.31914329528808594,78.11164855957031,117.54590908235218,80300.0,0.015214605370147183,2.5997476764947276,1
28,99964.5,0.5194319522053842,67247.0,0.3813343048095703,97.34968185424805,123.88385010044662,100077.0,0.016300744883665175,2.7798387246951157,1
33,83038.5,0.6490749672360174,79038.0,0.31676673889160156,77.33636856079102,117.2171492608108,79503.0,0.015551832321762049,2.3888497319698727,1
27,100859.0,0.5100870930585044,67447.5,0.3847465515136719,98.3302116394043,124.1183848065952,101085.0,0.016326952081271884,2.788895714759832,1
30,85445.0,0.6608770980242136,82049.0,0.3259468078613281,80.23904800415039,118.41728090294082,82487.0,0.01670358052069787,2.4812552361634865,1
31,99514.0,0.64732683028252,91975.5,0.37961578369140625,73.53584289550781,115.51675094115868,75596.0,0.016609727403647412,2.42693205972625,1
23,102373.5,0.48985627522437725,68030.0,0.39052391052246094,99.97804641723633,124.49414472571868,102779.0,0.017281420432482264,3.2114435629871076,1
27,85594.0,0.654517866758775,82037.0,0.32651519775390625,80.00072479248047,118.32188662610278,82242.0,0.01595219745695431,2.5687536283318058,1
22,101830.5,0.47240801411134226,69426.0,0.38845252990722656,99.48972702026367,124.38518644758562,102277.0,0.016939406667916046,2.912260243801927,1
25,86033.0,0.6563191714045894,82661.0,0.3281898498535156,79.81395721435547,118.24673916622682,82050.0,0.015726158208508423,2.655644125401366,1
35,103501.5,0.5723642682591213,68961.5,0.39482688903808594,101.55097961425781,124.83147976780671,104396.0,0.018960747058372363,2.4516887085273487,1
26,84902.5,0.6728342263113163,81731.5,0.32387733459472656,79.27505493164062,118.02798258529086,81496.0,0.016517473658041126,2.609274485341156,1
33,103420.0,0.5584047186361235,68573.0,0.3945159912109375,101.6356086730957,124.8490418917532,104483.0,0.018574107106360316,2.6115737218725577,1
27,84304.0,0.6732468767141734,81000.5,0.32159423828125,78.67778778076172,117.78217859260229,80882.0,0.016017477213154052,2.5464941569310007,1
29,98640.5,0.5880650698493132,69001.0,0.3762836456298828,96.64443969726562,123.71008204024571,99352.0,0.015418802315252833,2.114455610801725,1
21,84829.0,0.6245168845216198,81606.0,0.3235969543457031,78.17487716674805,117.57245535194286,80365.0,0.015318957703584601,2.9959907438905042,1
23,107624.0,0.5430432021531173,104685.5,0.410552978515625,106.19195938110352,125.70687095375274,109167.0,0.015158252701894526,2.3349933603182698,1
28,99332.5,0.5796783099429563,69211.5,0.3789234161376953,97.60065078735352,123.94466070250951,100335.0,0.01562294475706949,2.310764213542722,1
25,89955.0,0.6660375178206468,86939.5,0.3431510925292969,81.47930145263672,118.90477410605814,83762.0,0.013797137366054812,2.5902773270173935,1
28,104237.0,0.5559363554569854,70276.5,0.3976325988769531,102.87391662597656,125.09918472018771,105756.0,0.017398002926256595,2.4366611679879377,1
31,84329.5,0.6306787552998747,80446.0,0.32169151306152344,76.98326110839844,117.06540518768878,79140.0,0.016739268303808785,2.569821776857746,1
24,99756.0,0.5380565420230753,69701.5,0.3805389404296875,98.21542739868164,124.09135267035371,100967.0,0.015332102159845817,2.5110930159008826,1
30,88907.5,0.6435637300414369,85365.0,0.3391551971435547,80.09410858154297,118.35933194649867,82338.0,0.01466366236218164,2.4869097295883917,1
27,99740.5,0.5350198454794141,70379.0,0.3804798126220703,98.35355758666992,124.12386915757348,101109.0,0.015601683182012493,2.346220469262273,1
34,87527.0,0.6243669365664273,83017.5,0.3338890075683594,80.31492233276367,118.44753456926348,82565.0,0.015962669436703436,2.4538546791783187,1
23,99789.5,0.5588879148366483,71049.5,0.38066673278808594,98.43624114990234,124.14325564243661,101194.0,0.015213126261642174,2.372847574459559,1
27,84668.0,0.636394410784172,80807.0,0.3229827880859375,77.5990104675293,117.32920030273897,79773.0,0.015351233469573344,2.6333539018674172,1
32,96469.0,0.6368719921451824,89916.0,0.3680000305175781,73.00861358642578,115.26898458269918,75054.0,0.015943483650971757,2.4230153267182417,1
27,100239.0,0.5410838257277304,70867.0,0.3823814392089844,98.90705108642578,124.25253829369336,101678.0,0.015574709195334435,2.556667949712536,1
26,84578.5,0.6523658529192313,81195.0,0.32264137268066406,78.18557739257812,117.57694384060422,80376.0,0.01681163525881857,2.6944902053784565,1
25,100324.0,0.5001336212001509,71118.5,0.3827056884765625,98.92942428588867,124.25768468535144,101701.0,0.015121321699098189,2.6759920332366027,1
34,84144.5,0.627658871674686,79524.5,0.3209857940673828,78.13985824584961,117.55775774490671,80329.0,0.017044761697889044,2.497649062822184,1
26,101083.5,0.5399971499045384,71487.0,0.3856029510498047,99.71443176269531,124.43557448627818,102508.0,0.015025683181647764,2.6009125886008997,1
33,83527.5,0.6395816188960218,78854.0,0.3186321258544922,77.88694381713867,117.4512437405251,80069.0,0.016719540319627413,2.494105961002045,1
28,99386.5,0.5734078540679445,71658.5,0.37912940979003906,96.89054489135742,123.77120528601142,99605.0,0.014133942379885411,2.2581513476979587,1
27,83817.0,0.6528381793767616,80162.5,0.3197364807128906,78.34218978881836,117.64250802852445,80537.0,0.016508469482232613,2.6680394593902177,1
25,99737.5,0.5209979470230103,72123.5,0.38046836853027344,96.8983268737793,123.77312956322923,99613.0,0.014567059683940897,2.515259064073786,1
30,84017.0,0.6148552191751803,78152.5,0.3204994201660156,79.03478622436523,117.92952579266151,81249.0,0.016844705045059527,2.8141055204761205,1
16,105658.5,0.6592441392986357,103448.0,0.40305519104003906,70.5417251586914,114.07017544959749,72518.0,0.012918196164264373,3.0375834040098497,1
4,112778.0,0.4975580152768824,107923.5,0.43021392822265625,110.13547897338867,126.31200817624729,113221.0,0.010754317951068515,5.162075049119137,1
26,99996.5,0.5599466965558162,72597.0,0.3814563751220703,96.95474624633789,123.7870650477035,99671.0,0.014568368677828403,2.3077108838721214,1
29,83709.5,0.6573974753374698,79896.5,0.31932640075683594,79.69528198242188,118.19881105687925,81928.0,0.01708137508148866,2.605839131224119,1
28,99789.5,0.5743779843988505,73296.0,0.38066673278808594,96.45669937133789,123.6631047890942,99159.0,0.0151548406765869,2.297925878562918,1
28,84320.5,0.6059141102927365,80109.5,0.3216571807861328,79.39567565917969,118.07719500273184,81620.0,0.016281504633752775,2.7491477692882897,1
23,100162.0,0.48656098674800036,73649.5,0.38208770751953125,96.69015884399414,123.72147625995123,99399.0,0.015317927785872598,2.6098225101897294,1
29,85369.0,0.6272811089643102,81512.5,0.3256568908691406,79.17291641235352,117.98619831112715,81391.0,0.015915359478185565,2.668366476308993,1
29,103570.5,0.5560377471068295,74095.0,0.39509010314941406,101.82626724243164,124.88838795617849,104679.0,0.015691160122514702,2.3914952712532576,1
27,85109.0,0.6283922353362407,80381.5,0.3246650695800781,78.14374923706055,117.5593914182352,80333.0,0.014761376682145055,2.700814448060331,1
25,103733.5,0.5601547267099907,74602.5,0.39571189880371094,101.92840576171875,124.90934139652127,104784.0,0.015557982606878795,2.4795658004743517,1
33,84183.0,0.6567620339584377,79276.5,0.3211326599121094,77.13111877441406,117.12909887847177,79292.0,0.015973234436842176,2.480863263630484,1
37,94694.0,0.6309702971945399,88639.0,0.36122894287109375,73.8296127319336,115.65353228715401,75898.0,0.017123197217188135,2.3355722978487927,1
26,103355.0,0.5495074510379926,74134.5,0.3942680358886719,101.33502960205078,124.78639478755062,104174.0,0.014870636096929957,2.4782661710835168,1
34,85549.0,0.6437581956658107,81652.0,0.3263435363769531,79.22155380249023,118.00610845525814,81441.0,0.01757996950755114,2.473054996002418,1
27,103415.5,0.5527116342776465,74301.0,0.3944988250732422,101.41868591308594,124.8039064112167,104260.0,0.014922798640327528,2.5162746380191283,1
30,87067.0,0.6510953028895285,83108.0,0.3321342468261719,78.92194747924805,117.88308959851305,81133.0,0.014243027037537104,2.4819564972106596,1
25,103238.5,0.5713158918936927,74495.5,0.39382362365722656,100.83503723144531,124.68051074867954,103660.0,0.014446615976339672,2.5169300846902942,1
28,85528.5,0.639787225733566,81638.0,0.3262653350830078,78.30717086791992,117.627868985126,80501.0,0.015475538380542275,2.6299654345838657,1
24,103487.5,0.5862795935973256,75991.5,0.3947734832763672,100.57336807250977,124.62426125374405,103391.0,0.014369779828484752,2.128557359067504,1
36,83631.0,0.6548291310299592,79404.0,0.3190269470214844,76.08736038208008,116.67472085896706,78219.0,0.015274621908702102,2.337439029997367,1
32,100359.5,0.6037454231532553,75315.0,0.3828411102294922,96.3691520690918,123.64109473432633,99069.0,0.015983152911303478,2.141184358230576,1
21,84293.5,0.568960952266319,80420.5,0.32155418395996094,77.05718994140625,117.09727970107859,79216.0,0.014707587527482247,3.1752650047131405,1
7,119994.0,0.49130092191306757,108772.5,0.45774078369140625,115.96612930297852,126.97724137318616,119215.0,0.014943003051484993,7.608108256187326,1
26,104177.0,0.5648432908481673,75719.5,0.3974037170410156,101.72801971435547,124.86815059155937,104578.0,0.014560131291545986,2.3431957105062144,1
19,84073.0,0.5447104059260074,80147.5,0.3207130432128906,77.75562286376953,117.39568536930338,79934.0,0.015323651496601087,3.4463080968504762,1
24,104222.0,0.5319409662575201,75854.5,0.39757537841796875,101.62004470825195,124.84581656626348,104467.0,0.01455065070058481,2.488790277578106,1
16,83157.0,0.5168199513076647,79059.0,0.3172187805175781,77.135009765625,117.13077204002077,79296.0,0.014992427335982939,3.9492494150269484,1
31,102572.0,0.6270195476738432,75516.5,0.3912811279296875,98.81950378417969,124.2323594592581,101588.0,0.015108138710274943,2.1722682739816674,1
15,81819.5,0.5100162582774497,77950.5,0.3121166229248047,76.83443069458008,117.00106874280117,78987.0,0.01485340583622019,3.9629768559774146,1
28,102260.5,0.6456243755400742,75401.0,0.3900928497314453,98.55588912963867,124.17120618695874,101317.0,0.014389732404652023,2.168557768228386,1
12,83525.5,0.518360290447374,80177.5,0.31862449645996094,77.28384017944336,117.19465556447659,79449.0,0.012856711833137524,4.187528118922493,1
27,105047.0,0.5712590216215857,76078.0,0.4007225036621094,102.784423828125,125.08153458641385,105664.0,0.015456023678780184,2.4707431190445983,1
14,82462.5,0.5640437723249208,79150.5,0.31456947326660156,76.92100524902344,117.03852053909723,79076.0,0.01365942486881977,3.8020880384315414,1
33,92514.0,0.6496210168000738,84553.5,0.35291290283203125,73.31502914428711,115.41333949490213,75369.0,0.016209203462040023,2.4946379917806274,1
27,103987.5,0.5726020877128783,75787.5,0.3966808319091797,100.65605163574219,124.64209736769139,103476.0,0.014868083879719052,2.4416109505064534,1
13,80696.0,0.5598397104273161,77493.5,0.307830810546875,76.27218246459961,116.75598790023456,78409.0,0.013837453154337709,4.022262868233105,1
23,105309.5,0.531381566989171,76605.0,0.40172386169433594,102.84278869628906,125.09305308738831,105724.0,0.015298900806556048,2.6884042889262285,1
19,80599.5,0.6157948025107493,77304.0,0.3074626922607422,75.7371711730957,116.51978180479313,77859.0,0.0132710925399806,3.070338209564754,1
24,105902.0,0.5078206069572283,76630.5,0.40398406982421875,103.49550247192383,125.21994289419146,106395.0,0.015315085195197753,2.6305333592806943,1
13,79353.5,0.5474059673469328,76107.0,0.30270957946777344,75.00663757324219,116.19249933250016,77108.0,0.01369897385893637,3.956305021947144,1
25,105965.0,0.5290379117739624,76896.0,0.4042243957519531,103.61806869506836,125.24337650010284,106521.0,0.01563421076798477,2.617295565573497,1
19,76256.5,0.6184149006334222,73024.5,0.2908954620361328,74.60878372192383,116.01193576794485,76699.0,0.01565250948578978,3.2413572277341407,1
29,104945.5,0.5721533425201114,76582.5,0.40033531188964844,102.22023010253906,124.96872902423002,105084.0,0.014903070657965145,2.2731410481148124,1
17,79610.0,0.5614960718535923,76010.5,0.30368804931640625,75.9151840209961,116.59869965146396,78042.0,0.013594621522770467,3.511689460205259,1
26,106773.5,0.5747629086495197,104208.5,0.40730857849121094,105.23088455200195,125.54017881604169,108179.0,0.013926190537404182,2.0887812688801004,1
24,104960.5,0.5568337434560837,76778.5,0.4003925323486328,102.02957153320312,124.93000950019088,104888.0,0.014543404701726104,2.430515330296853,1
20,75309.0,0.5433296637056246,71446.0,0.2872810363769531,74.52804565429688,115.97509238106579,76616.0,0.01677396470131498,3.4158747964633873,1
21,104599.0,0.538065302740306,76697.5,0.3990135192871094,101.42841339111328,124.80593884785819,104270.0,0.013967881111057068,2.4944185344411585,1
23,74604.5,0.6451941780973273,71091.0,0.2845935821533203,73.5611343383789,115.52856257712892,75622.0,0.015767717201470077,2.9088930289737154,1
24,104954.5,0.6068446317060586,77161.0,0.40036964416503906,102.22509384155273,124.96971280547008,105089.0,0.014120085606464272,2.239045781821627,1
26,74162.5,0.6469953944308666,70201.5,0.28290748596191406,73.22261810302734,115.3699086174995,75274.0,0.016118351741170045,2.729571532506399,1
24,104339.0,0.5924401137455996,77260.5,0.3980216979980469,100.96149444580078,124.70748864021654,103790.0,0.014486230759757746,2.2551720042282954,1
21,72822.0,0.6104199137084632,68907.0,0.27779388427734375,72.1292495727539,114.84916193479005,74150.0,0.016397730967128155,3.1695881921208304,1
27,103766.0,0.6224435019978385,76993.0,0.39583587646484375,100.40410995483398,124.58757057853028,103217.0,0.014679901233648707,2.2155480434333863,1
18,73004.0,0.6030830475784454,69542.0,0.2784881591796875,71.58645629882812,114.58588757249797,73592.0,0.015221626783386455,3.290510590540401,1
37,90606.0,0.6448651160129995,83480.5,0.34563446044921875,73.06503295898438,115.29563896021195,75112.0,0.016231231831625337,2.356458436658045,1
23,103879.0,0.6242300042211567,77749.0,0.3962669372558594,100.43231964111328,124.59370240902683,103246.0,0.01448709058422537,2.2819110329954255,1
20,72356.5,0.5818274661813069,68551.5,0.2760181427001953,71.20416641235352,114.3985538399503,73199.0,0.015701353037002264,3.206375594462519,1
22,104038.0,0.5886908655092913,77754.0,0.39687347412109375,100.67550659179688,124.64628575851455,103496.0,0.014899395494921919,2.4610306989493953,1
18,71382.0,0.5757512869462954,67757.0,0.27230072021484375,70.224609375,113.91127963794307,72192.0,0.015474705798169452,3.5085595118100987,1
25,104844.0,0.543826740830648,77238.5,0.3999481201171875,101.96439743041992,124.91670425290785,104821.0,0.015234322057040117,2.506846145901087,1
24,104284.0,0.5613110435195695,77295.0,0.3978118896484375,101.0441780090332,124.72505555333406,103875.0,0.014846214322460582,2.445274412600805,1
23,69044.5,0.5833710577440494,64834.5,0.2633838653564453,68.24701309204102,112.89523259414116,70159.0,0.015655576666631532,3.0219677484727243,1
26,105036.5,0.5957938181463466,77391.5,0.4006824493408203,101.65117263793945,124.85226519373357,104499.0,0.014343282269237534,2.327055056395639,1
22,69011.0,0.573974852217762,64748.5,0.2632560729980469,68.05440902709961,112.79393473889726,69961.0,0.016292135420826526,3.3224359505511756,1
22,104392.0,0.5431149929460681,77504.0,0.398223876953125,100.93036651611328,124.70086036805009,103758.0,0.014407636430405546,2.4889145331558007,1
27,105968.0,0.6278467602587002,75492.5,0.40423583984375,104.52661514282227,125.4132113782435,107455.0,0.013587720374744094,1.9268891747907846,1
21,68550.5,0.603150610293602,64123.0,0.26149940490722656,67.14391708374023,112.30936405752446,69025.0,0.015640000266557763,3.4465702212075513,1
29,104508.0,0.610300628676422,77606.5,0.3986663818359375,100.95176696777344,124.70541817766617,103780.0,0.014391293237167702,2.1030428971034922,1
17,67251.0,0.5880041001555936,62864.0,0.2565422058105469,66.19646072387695,111.79501810108012,68051.0,0.016486890296164347,4.155921947562459,1
31,105459.0,0.6186939045058456,78538.5,0.4022941589355469,102.32528686523438,124.9899348691016,105192.0,0.014682836842439428,1.9578720331995523,1
14,65539.0,0.4710299979855469,61160.5,0.2500114440917969,64.68578338623047,110.95325227859902,66498.0,0.016636093393572082,4.810748741107874,1
26,106478.5,0.5744784996037713,79133.5,0.40618324279785156,103.3758544921875,125.19694726117682,106272.0,0.014351996072036854,2.104391448970536,1
15,66902.0,0.5928857154317417,62968.0,0.25521087646484375,65.47079086303711,111.39401785483327,67305.0,0.01596461366261792,4.225953305585944,1
27,106408.0,0.5589541271802326,78943.0,0.405914306640625,103.29511642456055,125.18136287442876,106189.0,0.01484675652181977,2.2551510877706455,1
16,65288.0,0.5928049584365781,61166.5,0.249053955078125,64.24123764038086,110.7004019176499,66041.0,0.016526346265436587,4.107666547826613,1
25,105944.5,0.5912115753280273,78455.5,0.4041461944580078,102.59571075439453,125.04409773024562,105470.0,0.014091512241066084,2.128842305113042,1
36,90187.0,0.6623411566661562,83741.5,0.3440361022949219,73.6457633972168,115.56803710339393,75709.0,0.015712433001681347,2.3470962300435314,1
15,63252.0,0.518460324414083,58797.5,0.2412872314453125,62.630367279052734,109.76420523398964,64385.0,0.016963390563432768,4.529569926016132,1
20,106069.0,0.568777797213676,78975.0,0.4046211242675781,102.76302337646484,125.07730404644431,105642.0,0.013437618914849736,2.163112431399587,1
14,63037.5,0.5501719682207357,59339.5,0.24046897888183594,62.223758697509766,109.52288492100206,63967.0,0.01667625038044207,4.707524502234362,1
17,105672.0,0.547338898215268,78983.0,0.403106689453125,102.20855712890625,124.96636714531715,105072.0,0.013149460102340527,2.344032433845279,1
22,104570.5,0.5928557340280958,77998.5,0.39890480041503906,100.97803115844727,124.71100660634447,103807.0,0.01412126303785044,2.378405832937039,1
24,104383.5,0.6278515722024444,78874.0,0.3981914520263672,100.94106674194336,124.70313975275074,103769.0,0.014913728678948246,2.107412420404039,1
27,102776.0,0.607633921921982,78073.0,0.392059326171875,99.02572631835938,124.27978813267679,101800.0,0.01560423540058764,2.2839676792512145,1
21,103217.0,0.5811506783381728,78092.5,0.3937416076660156,99.13370132446289,124.30447739100234,101911.0,0.015199877486793412,2.595614042016444,1
21,103559.0,0.6211170183202858,78200.0,0.3950462341308594,99.62202072143555,124.41490373481756,102413.0,0.014688932646549802,2.4118625793354584,1
21,104563.5,0.5799935477380009,78338.5,0.3988780975341797,100.52083969116211,124.61290025125815,103337.0,0.014073410875880654,2.34385574685197,1
21,106319.5,0.5785061961906239,103984.5,0.4055767059326172,104.76104736328125,125.45592864821121,107696.0,0.013754416866959218,2.2376372370182653,1
16,103320.5,0.584006902323821,78376.0,0.3941364288330078,99.45568084716797,124.37751470122764,102242.0,0.014963749662911141,3.156807527001069,1
19,105589.0,0.5728299475744547,78471.5,0.4027900695800781,101.64339065551758,124.85065379567226,104491.0,0.014223764172584197,2.784498621838707,1
20,106430.0,0.6083137787692546,78540.5,0.40599822998046875,103.16768646240234,125.15665590733894,106058.0,0.014341140695250942,2.686235771357031,1
17,106637.5,0.6262340573664825,80063.0,0.40678977966308594,103.33791732788086,125.18963120380884,106233.0,0.014043435506664537,2.2489170350051095,1
19,107013.5,0.5822585475794781,78641.5,0.40822410583496094,104.03732299804688,125.32259488177708,106952.0,0.013905021988648514,2.5744146178740217,1
