num_contours,total_area,avg_circularity,max_contour_area,contour_density,avg_intensity,intensity_std,texture_uniformity,edge_density,shape_complexity,label
17,107269.5,0.5821697913493964,80336.0,0.40920066833496094,104.48381423950195,125.40536349390418,107411.0,0.01386240582633036,2.1702773273311005,1
16,107375.0,0.5489200098166671,79723.0,0.4096031188964844,104.55482482910156,125.41837559296,107484.0,0.013589664607934537,2.4690660430134908,1
21,106439.5,0.5864160802932743,79889.5,0.4060344696044922,103.38655471801758,125.19900860882576,106283.0,0.014201483972101414,2.105446657267345,1
22,105937.0,0.6236274597921632,79718.0,0.4041175842285156,102.48676300048828,125.02234990115271,105358.0,0.013802970041979279,1.9893249894535665,1
23,106238.0,0.5791628204591541,78900.0,0.40526580810546875,103.12294006347656,125.1479482406769,106012.0,0.014114241622337431,2.3881068688228493,1
35,89649.5,0.6439612434283069,83352.0,0.34198570251464844,73.57086181640625,115.53310371826272,75632.0,0.014839587612186733,2.4231007361557153,1
20,106129.0,0.5573658923692102,78989.5,0.4048500061035156,102.73286819458008,125.07133637301932,105611.0,0.014190535575380636,2.6842348407221834,1
25,106016.5,0.5945955263351161,78969.5,0.4044208526611328,102.46049880981445,125.01709235199274,105331.0,0.014445624589825456,2.227476300000351,1
24,105970.5,0.5613100623256878,79009.0,0.40424537658691406,102.76107788085938,125.07691926324014,105640.0,0.01453325032889552,2.2683550718812433,1
19,106576.5,0.5024634614598884,79080.5,0.4065570831298828,103.39141845703125,125.19994527149773,106288.0,0.014331950463201792,2.7735381298117385,1
21,106822.0,0.5307784776240435,79099.0,0.40749359130859375,103.70853424072266,125.26059299326798,106614.0,0.013998491705478955,2.4511815425548527,1
21,106461.0,0.5530934277910249,79100.0,0.4061164855957031,102.81944274902344,125.08844908216453,105700.0,0.01340646611788543,2.2800667286778205,1
25,105925.0,0.5737092368462265,78921.0,0.4040718078613281,102.48092651367188,125.02118205282541,105352.0,0.015113018541342171,2.3286263283525632,1
21,106326.5,0.5324103988244441,78915.0,0.40560340881347656,102.44007110595703,125.01299917938738,105310.0,0.014339897483750974,2.547358800304705,1
20,106671.0,0.5120446526301784,79372.0,0.4069175720214844,102.98189163208008,125.12039147180975,105867.0,0.014340280877604528,2.5364002502041454,1
23,107864.5,0.5852237736153709,81011.0,0.4114704132080078,103.11126708984375,125.14567394455575,106000.0,0.014103610833899438,2.3240299432379055,1
20,101391.5,0.6224421779366344,74318.0,0.3867778778076172,99.23389434814453,124.32729897845503,102014.0,0.012347804243745486,1.9370762827900634,1
27,104813.5,0.6175077485563368,75296.5,0.39983177185058594,103.03733825683594,125.1312438219949,105924.0,0.013624174961023527,1.9918480427706626,1
20,107924.0,0.5933229030701211,81145.0,0.4116973876953125,103.1326675415039,125.14984262418041,106022.0,0.013457029292112566,2.3690598196334354,1
21,107420.0,0.6221634911602368,81126.0,0.4097747802734375,102.49551773071289,125.02410114231932,105367.0,0.013653542345309688,2.3375460990242125,1
22,107241.0,0.587943785461089,81111.0,0.4090919494628906,101.98385238647461,124.92067967700451,104841.0,0.014023997890944884,2.404020086693046,1
20,105574.5,0.5859895460132615,80040.5,0.40273475646972656,101.89727783203125,124.90296480704451,104752.0,0.015740863478640676,2.668688298329664,1
21,106138.0,0.5902624773345174,81139.5,0.40488433837890625,101.14145278930664,124.74564917840476,103975.0,0.014339738669150393,2.5076833396673193,1
18,106870.5,0.4982684831593086,80205.5,0.40767860412597656,102.9741096496582,125.11886629330925,105859.0,0.014504041754662467,2.624306606541933,1
23,104412.0,0.6070223634937653,80053.0,0.3983001708984375,100.62103271484375,124.63455025667442,103440.0,0.014854835097139585,2.258562845875657,1
20,107879.0,0.5351416842009274,80390.5,0.4115257263183594,105.14236450195312,125.52444437214798,108088.0,0.013562980990172946,2.527572947676636,1
16,104216.5,0.5660567139189505,80154.5,0.3975543975830078,100.51111221313477,124.61079381830446,103327.0,0.014612929075610737,2.756571948409583,1
16,105869.5,0.5465184250096938,80288.0,0.40386009216308594,102.20661163330078,124.96597338848413,105070.0,0.013831253019816359,2.670713706738952,1
31,88815.0,0.6426983581859279,83214.5,0.3388023376464844,73.74303817749023,115.6133169475438,75809.0,0.014544818027843576,2.5504210643142606,1
3,116916.5,0.45771427422566785,116745.0,0.4460010528564453,109.50416564941406,126.22361088966782,112572.0,0.010638277653924888,2.934668255441285,1
5,91518.0,0.3670085221338159,86074.5,0.44615287114811797,112.72475100791218,126.64099658965814,90678.0,0.0168415179262597,15.50503804429169,1
22,104606.0,0.5973099388454458,75895.5,0.39904022216796875,102.56263732910156,125.0375061452366,105436.0,0.013639367965424753,1.9290202330569173,1
29,81011.0,0.5945501840681379,76093.5,0.3090324401855469,73.56307983398438,115.52947088515924,75624.0,0.015800786987256288,2.7764137281475696,1
22,104051.0,0.5892973061647175,75296.5,0.3969230651855469,101.74844741821289,124.87236499573251,104599.0,0.013602754576822917,2.2861068854797164,1
29,85914.0,0.6241383471536731,81884.0,0.32773590087890625,73.71482849121094,115.60019604555238,75780.0,0.01266080676123238,2.5486180907705163,1
2,125347.0,0.46733037697094554,122719.0,0.4781608581542969,113.71810913085938,126.75294664847479,116904.0,0.007627745298577793,7.1669924179541376,1
22,85110.0,0.6630553906245689,81730.5,0.32466888427734375,73.92202377319336,115.69637186809159,75993.0,0.011367961275936977,2.663290029263763,1
3,125743.0,0.6142841006393273,105300.5,0.4796714782714844,112.03039169311523,126.55805473707136,115169.0,0.009243248652637703,2.4242239747740997,1
14,85324.0,0.6189730536921284,82259.5,0.3254852294921875,74.66714859008789,116.03852727391079,76759.0,0.010263999442940985,3.429386255176465,1
16,103946.0,0.6350884128548532,101694.5,0.39652252197265625,69.98823165893555,113.79211968446553,71949.0,0.015087907060660655,3.2986250490026827,1
14,103510.0,0.5784543217205569,76269.5,0.39485931396484375,100.43329238891602,124.59391373215658,103247.0,0.012160163794305845,2.085145491708027,1
12,83916.0,0.6201897769417997,80974.5,0.3201141357421875,73.32281112670898,115.41699270812657,75377.0,0.009432620035568107,3.7301994014899957,1
15,103535.0,0.5982551965590973,76498.0,0.3949546813964844,100.09185791015625,124.5192505084372,102896.0,0.011894126374500047,1.9591925061608708,1
10,82649.0,0.5308657530783414,79648.0,0.3152809143066406,72.4317741394043,114.99452378511948,74461.0,0.010010471254645381,4.479412253962254,1
19,101272.5,0.6269743776913773,75813.0,0.3863239288330078,96.41973495483398,123.65381969321538,99121.0,0.01267171661811517,2.0954454951594625,1
11,81086.0,0.5080009616562232,78114.0,0.30931854248046875,71.4045524597168,114.49694653245267,73405.0,0.011231267391394795,4.38819427064709,1
20,104333.0,0.6089740847772569,77048.5,0.3979988098144531,100.70955276489258,124.65360779753995,103531.0,0.01266979963202175,1.9441732791881712,1
14,79798.0,0.5884358470134669,77546.5,0.30440521240234375,69.86177444458008,113.72811857593763,71819.0,0.010177775724059757,3.340768885273783,1
21,103253.5,0.6061370517883203,76769.0,0.39388084411621094,98.09286117553711,124.06236410031349,100841.0,0.013107994137953938,2.0303579921337187,1
14,74643.5,0.6324695935087501,72680.5,0.2847423553466797,68.40848922729492,112.97983605316159,70325.0,0.01155086938479144,3.2088710126585016,1
20,100354.0,0.6325026319540074,73873.0,0.38282012939453125,97.93527603149414,124.02490514677301,100679.0,0.012503168928560626,1.9209706776363433,1
20,104618.5,0.545996299988715,77085.0,0.39908790588378906,100.62686920166016,124.6358088235292,103446.0,0.012972516234185605,2.192405197747688,1
13,73059.5,0.6244954513911403,71206.5,0.2786998748779297,66.57583236694336,112.00221336303673,68441.0,0.011563285590455052,3.438320494440118,1
16,104765.5,0.5673285264980452,77279.0,0.39964866638183594,100.85060119628906,124.68383834082415,103676.0,0.012686526223205874,2.2872443130115085,1
9,72119.5,0.5489253629579743,70134.5,0.2751140594482422,64.90367889404297,111.07632773908182,66722.0,0.010766892953142815,4.494454021548899,1
16,103034.0,0.6171331457278241,76935.0,0.39304351806640625,97.19793319702148,123.846819690567,99921.0,0.011995701901923894,1.9934474909141144,1
6,71540.0,0.4104882097047102,69674.0,0.2729034423828125,64.00972366333008,110.5677837830409,65803.0,0.010673423244497826,6.240117452232508,1
13,104671.5,0.5420900023228223,77702.5,0.3992900848388672,100.3875732421875,124.58397294717427,103200.0,0.011910628372788779,2.201229295978441,1
5,76611.5,0.4381615117801164,74640.5,0.2922496795654297,63.29572677612305,110.15471528624522,65069.0,0.00812052298533672,6.600346802741134,1
17,107447.5,0.5322974499801614,78221.0,0.4098796844482422,103.44589233398438,125.21042250704103,106344.0,0.012936987247940124,2.172109589505918,1
9,76541.5,0.5479980736860339,74270.0,0.29198265075683594,62.650794982910156,109.77627525404317,64406.0,0.008176546740742197,4.279596531171425,1
18,104495.5,0.6481249980988193,102062.5,0.3986186981201172,70.99113464355469,114.29347372499943,72980.0,0.01566505726577816,3.07773531497569,1
22,107460.5,0.5691848892948161,77897.5,0.4099292755126953,103.26496124267578,125.17552834492449,106158.0,0.01394993854501081,1.9945370850515844,1
8,77042.5,0.5332661646020416,74960.5,0.29389381408691406,62.97569274902344,109.96755782403088,64740.0,0.008353331813395926,4.627865937871333,1
20,115222.5,0.5820787755214978,111657.0,0.43953895568847656,110.38450241088867,126.34599218921474,113477.0,0.014357007459693705,2.453755874715134,1
12,77625.5,0.5774745975280654,75274.5,0.29611778259277344,63.600196838378906,110.33161448971042,65382.0,0.008973706174401741,3.631703775680269,1
20,114092.0,0.545278780308027,110413.5,0.4352264404296875,109.18024063110352,126.17700431007908,112239.0,0.014706267208566715,2.387858944074138,1
9,78882.5,0.548483127673494,76396.0,0.30091285705566406,64.83558654785156,111.03792724424478,66652.0,0.009041828522185824,4.8079600973945,1
21,113636.5,0.5542476923377881,110176.5,0.4334888458251953,108.2036018371582,126.0313414113373,111235.0,0.013902628586492938,2.240822682323511,1
8,80336.0,0.5406370261718616,78106.0,0.30645751953125,66.00288391113281,111.68865077863727,67852.0,0.009315018915003748,4.67258423761856,1
23,107286.0,0.588725423702389,77792.5,0.40926361083984375,101.97704315185547,124.91928863761494,104834.0,0.013314595772953908,1.9203751106801878,1
7,81286.0,0.5184571808512757,78863.5,0.31008148193359375,66.76454544067383,112.104658955246,68635.0,0.009416819046236924,5.214111576792573,1
18,100746.0,0.6083242179707321,73983.0,0.38431549072265625,98.5228157043457,124.16349217985001,101283.0,0.01251711872373562,2.117508742186634,1
18,107948.0,0.5544668637026426,106223.5,0.4117889404296875,102.4390983581543,125.01280417980281,105309.0,0.013187289462621266,2.057500748917943,1
6,81753.0,0.42481296440538513,79140.5,0.3118629455566406,67.59235382080078,112.54920670208155,69486.0,0.010142471339804615,5.977560203701057,1
23,108416.0,0.6435503162072805,106750.5,0.41357421875,102.77469635009766,125.07961208534397,105654.0,0.013172030677651492,1.7454789954959196,1
6,83575.5,0.49583472992318195,80765.5,0.3188152313232422,69.06412124633789,113.32033389593984,70999.0,0.00873895312042805,5.887920756416466,1
20,109135.0,0.5947833525508675,79059.5,0.4163169860839844,103.1949234008789,125.16194809729855,106086.0,0.013021518574987567,1.8730603230244565,1
11,83240.0,0.5947659869438934,80290.0,0.317535400390625,68.9736557006836,113.27363781108946,70906.0,0.009201344793382304,3.8483960067841307,1
20,110818.0,0.6207054944799653,109040.0,0.42273712158203125,104.2445182800293,125.36120839387317,107165.0,0.012108833817364939,1.782280088350347,1
10,83272.5,0.5280317604135207,80395.5,0.3176593780517578,69.62831497192383,113.60949815931384,71579.0,0.00930799751131417,4.215036306620683,1
18,107076.0,0.5767562220044952,78167.5,0.4084625244140625,100.89340209960938,124.69297874446231,103720.0,0.01245802777202698,1.9449928364826812,1
19,83705.0,0.6637766728698826,80848.0,0.3193092346191406,70.42985916137695,114.01424921762947,72403.0,0.009916114477618976,2.778270023986081,1
20,104342.0,0.636378957634973,101721.0,0.39803314208984375,71.1924934387207,114.39280879868052,73187.0,0.01570859903267774,2.9429503029387973,1
21,106944.0,0.618498200108532,78043.0,0.407958984375,100.68231582641602,124.64775094467565,103503.0,0.012660319041515322,1.8535454972672463,1
13,83189.0,0.59944214965279,80667.0,0.3173408508300781,71.10300064086914,114.34871430534838,73095.0,0.01066411275178325,3.504574726789608,1
12,111604.0,0.4825208551138897,109642.5,0.4257354736328125,105.10929107666016,125.51854904320027,108054.0,0.012209100361815217,2.590567492826009,1
14,84862.5,0.6420328062838072,82655.5,0.32372474670410156,72.0893669128418,114.82992528465878,74109.0,0.009922051472585736,3.0888544675166054,1
16,105524.0,0.6026969291008889,77457.0,0.4025421142578125,99.3321418762207,124.34959496805217,102115.0,0.011869162387938559,1.8766031635092537,1
16,83954.0,0.5887835553369452,81307.5,0.32025909423828125,70.97265243530273,114.28433391020795,72961.0,0.010738013292666437,3.1255331162747977,1
14,105405.0,0.6040050612681067,77585.0,0.4020881652832031,99.16580200195312,124.31179840951332,101944.0,0.011204227635516872,1.8875668464760644,1
12,84723.5,0.5984299345456918,82572.0,0.3231945037841797,71.82283401489258,114.70092932433803,73835.0,0.010175130493280449,3.573756560184259,1
13,104843.0,0.6059461271684436,77371.0,0.3999443054199219,98.6074447631836,124.18321243987656,101370.0,0.011143192484269093,1.8680675802103015,1
15,83960.5,0.6034143587363696,80688.5,0.3202838897705078,70.90164184570312,114.24918316661146,72888.0,0.010711356926549342,3.154215167521158,1
3,144678.0,0.30755991053970805,139980.5,0.5519027709960938,116.69471740722656,127.04131559492883,119964.0,0.012648762652133883,20.456141196159994,0
3,145173.0,0.30853312497702373,140532.5,0.5537910461425781,115.96904754638672,126.97750641555578,119218.0,0.012640591047329508,20.65075498590936,0
10,135013.0,0.7438082906003844,134798.5,0.5150337219238281,119.49525833129883,127.24847390368714,122843.0,0.008345450590240944,1.3939021406148098,0
11,134686.0,0.7370260316432128,134434.0,0.5137863159179688,118.97775650024414,127.21486299065396,122311.0,0.00845095311433397,1.402956461517311,0
11,138649.0,0.708712858964311,138325.5,0.5289039611816406,125.96208572387695,127.49072444566029,129491.0,0.009634911285502312,1.5024784944798002,0
10,135270.0,0.7018604046609705,135008.5,0.5160140991210938,120.11489868164062,127.28593904480402,123480.0,0.008832422845443944,1.517446910941312,0
12,135310.0,0.7341394420587455,135006.0,0.5161666870117188,119.22483444213867,127.23117399045712,122565.0,0.008461967299808748,1.4037871651696738,0
21,135575.0,0.7481958824103291,134934.0,0.5171775817871094,118.50597381591797,127.18237886201078,121826.0,0.009081032665562816,1.364273767126487,0
15,132301.0,0.7126295088231416,131587.5,0.5046882629394531,114.90972518920898,126.87684966213793,118129.0,0.009807227159853937,1.6800508229997297,0
10,134734.0,0.7355641491977303,134445.5,0.5139694213867188,119.31432723999023,127.23696303144783,122657.0,0.010026721429767349,1.4982059596760782,0
6,138766.5,0.6551444983446472,138590.5,0.5293521881103516,123.84635925292969,127.44763987336661,127316.0,0.008413507152909006,1.6724728574001053,0
5,139507.5,0.6866921736639527,139419.0,0.5321788787841797,125.52921295166016,127.48476771132344,129046.0,0.00880183947583646,1.6074513460033768,0
3,145204.5,0.30911024680063065,140579.0,0.5539112091064453,115.61983108520508,126.94530943109291,118859.0,0.012635196264454862,20.721029314555196,0
11,138387.5,0.7463700678899112,138114.0,0.5279064178466797,123.13528060913086,127.42526917624681,126585.0,0.009185160407014337,1.4124103433801567,0
12,138188.5,0.7313065507712727,137911.5,0.5271472930908203,122.45630264282227,127.40020061589065,125887.0,0.009469299209285964,1.4463030578430305,0
25,128936.0,0.675721637897784,127985.0,0.491851806640625,116.36787414550781,127.01309292336656,119628.0,0.013758990392489068,1.6955819837904769,0
25,128329.0,0.7228209405405857,127536.5,0.4895362854003906,116.43888473510742,127.01929668005862,119701.0,0.014771399481105618,1.5845190761244679,0
16,129712.0,0.7126437645802626,129156.0,0.49481201171875,117.6295280456543,127.11736224213617,120925.0,0.01296837594554745,1.671688774493542,0
8,141980.5,0.5829297959218311,141551.5,0.5416126251220703,129.50483322143555,127.48423684422406,133133.0,0.009790818179681082,2.0309760145797955,0
20,135935.0,0.6789137782992497,134918.0,0.5185508728027344,122.93197631835938,127.41814297675182,126376.0,0.011903103299118811,1.6448694070484837,0
9,143904.0,0.7188174296136829,143729.0,0.5489501953125,132.25479125976562,127.41131017329684,135960.0,0.008970836353000777,1.4667763933885716,0
20,139750.0,0.7472745061922705,139154.0,0.5331039428710938,124.09343719482422,127.45448336506014,127570.0,0.00960854529603239,1.373500147316491,0
6,142616.0,0.7176396099066621,142514.5,0.544036865234375,130.00871658325195,127.47531659542919,133651.0,0.008883845831860526,1.5222369757115486,0
3,145418.0,0.3086683212497457,140716.5,0.5547256469726562,117.35034942626953,127.09537597108391,120638.0,0.012652689641072357,20.43726284617281,0
10,142658.0,0.722131998666471,142366.5,0.5441970825195312,129.8151397705078,127.47897916065618,133452.0,0.009110016652357444,1.4507614412678735,0
31,127981.0,0.7059833746986068,126706.5,0.4882087707519531,116.05464935302734,126.98525090957548,119306.0,0.014508073074466665,1.5709030093154897,0
11,143755.0,0.7211768140295043,143450.5,0.5483818054199219,131.422119140625,127.43966015902092,135104.0,0.009542591759782226,1.4699708525882726,0
15,140375.5,0.7299510287646628,139957.0,0.5354900360107422,128.2898712158203,127.49755332343605,131884.0,0.01134338069414298,1.5006938006355957,0
10,140887.5,0.7304486654806979,140653.0,0.5374431610107422,128.433837890625,127.49658013764147,132032.0,0.011168896009621676,1.5733681293996276,0
31,128203.0,0.6459961751264214,126248.5,0.4890556335449219,115.06633758544922,126.89229306368841,118290.0,0.014761825866116851,1.861305630271069,0
11,144211.5,0.7138358283336532,143932.0,0.5501232147216797,132.2509002685547,127.41145531952081,135956.0,0.010060689579859172,1.508610070049019,0
32,130543.5,0.696922919517191,128852.5,0.4979839324951172,117.32213973999023,127.09312003616759,120609.0,0.01392189145735756,1.584554224971494,0
27,138715.0,0.6619857479307759,137353.5,0.5291557312011719,127.40175247192383,127.49996214675208,130971.0,0.014417960910577676,1.789212192322279,0
21,139415.5,0.6928156228204463,138627.0,0.5318279266357422,130.48341751098633,127.46509020102377,134139.0,0.015983098429842357,1.7925044778056949,0
3,145462.0,0.3090385966663948,140781.5,0.5548934936523438,117.03420639038086,127.06973346993706,120313.0,0.012649529443933716,20.52400478586817,0
33,134063.5,0.66895888107649,132002.5,0.5114116668701172,125.24808883666992,127.4801117669437,128757.0,0.01619487027573996,1.7598414281678318,0
19,140742.0,0.6702181543261068,139927.5,0.5368881225585938,133.10789108276367,127.3766130716461,136837.0,0.015979330245500023,1.895025245494655,0
41,125561.0,0.7344784973726629,124327.5,0.4789772033691406,115.38150787353516,126.9227802586313,118614.0,0.01451736762874134,1.4568314147057273,0
19,143794.0,0.6604713703189514,141985.0,0.5485305786132812,133.67403030395508,127.35042736404866,137419.0,0.01343092642719057,2.0722059181964885,0
44,131803.5,0.6642572223859604,129532.5,0.5027904510498047,124.43876266479492,127.46324500018636,127925.0,0.017298963673056278,1.743794975899911,0
34,124169.0,0.7188973805452222,123017.5,0.4736671447753906,114.60233688354492,126.84597071304403,117813.0,0.013994641808494634,1.51230449357542,0
26,136673.5,0.6387813826052056,135142.0,0.5213680267333984,130.52719116210938,127.46405812490063,134184.0,0.015924139066555654,1.8800992035900137,0
37,126049.5,0.7372807626468901,124928.0,0.48084068298339844,117.89897918701172,127.13799746475704,121202.0,0.013924734044394427,1.4667623728235977,0
38,132693.0,0.6683985617703548,130544.5,0.5061836242675781,127.08269119262695,127.49931707016817,130643.0,0.016137827899910917,1.7422452296290745,0
43,133523.5,0.6946604697550796,131529.5,0.5093517303466797,128.1167221069336,127.49850843771789,131706.0,0.01730537708999691,1.6231621768904074,0
3,145611.5,0.3091799177497659,140873.0,0.5554637908935547,118.71414184570312,127.1969288013377,122040.0,0.012662553645895969,20.343114168512667,0
42,126600.0,0.691010454916738,124624.5,0.482940673828125,119.37463760375977,127.24082869083239,122719.0,0.01629041578507895,1.6675856281759596,0
38,125286.5,0.6999707197014094,123759.0,0.47793006896972656,117.61590957641602,127.11630405458776,120911.0,0.01531391907201396,1.5704361196115677,0
45,129913.0,0.7014300739180735,127736.0,0.4955787658691406,124.3278694152832,127.46053345076464,127811.0,0.01726336890760649,1.626421282723327,0
29,136255.5,0.6470854724319157,134454.0,0.5197734832763672,130.81707000732422,127.45684385927069,134482.0,0.017031036499702168,1.9147176002793265,0
42,133994.5,0.6932467419297128,131925.5,0.5111484527587891,128.97565841674805,127.49146023258604,132589.0,0.01819364007224067,1.670130506645319,0
31,124180.5,0.7064000623824878,123076.5,0.4737110137939453,117.11105346679688,127.07603940133737,120392.0,0.01431469297494914,1.5591715999625355,0
37,128247.0,0.6709424293987715,126529.0,0.4892234802246094,121.72771453857422,127.36926913722876,125138.0,0.015578488694245607,1.6851699977725711,0
49,126817.0,0.7169930266500273,124925.5,0.4837684631347656,120.4932975769043,127.30732940861722,123869.0,0.01653848340629338,1.5329682220352887,0
35,126923.5,0.6884782201395586,125497.0,0.4841747283935547,120.64699172973633,127.31569533112439,124027.0,0.01620294885333351,1.734970575826657,0
46,127024.5,0.7087122977876801,124982.5,0.4845600128173828,120.93687057495117,127.33096768716574,124325.0,0.0160290063672619,1.5437079782684422,0
3,145694.5,0.30930987345732963,140987.0,0.5557804107666016,118.846435546875,127.20599758759651,122176.0,0.01265492423726755,20.431931476034435,0
49,127243.5,0.7003211588983818,125174.5,0.4853954315185547,121.43102645874023,127.35547715020142,124833.0,0.01671967188758572,1.5701404798720118,0
51,123585.5,0.7415037338264545,121965.0,0.47144126892089844,116.80171966552734,127.05037110486941,120074.0,0.015424882180468558,1.458300949779556,0
57,125454.0,0.70887672616588,123239.5,0.47856903076171875,118.58379364013672,127.1878581632238,121906.0,0.016799509427073644,1.5615843770313775,0
36,139873.5,0.5963438145491724,136625.5,0.5335750579833984,134.14775848388672,127.3265773793512,137906.0,0.01968385843474607,2.1110626629374982,0
51,125100.5,0.7255366430594324,123307.0,0.4772205352783203,117.6664924621582,127.1202270667544,120963.0,0.016183763068511325,1.492835867254124,0
46,127144.5,0.7296873341924549,125455.5,0.4850177764892578,119.74039077758789,127.2636572817057,123095.0,0.015910638455807202,1.4702448888728221,0
