num_contours,total_area,avg_circularity,max_contour_area,contour_density,avg_intensity,intensity_std,texture_uniformity,edge_density,shape_complexity,label
42,127391.5,0.6965298090529995,125581.0,0.4859600067138672,120.22676467895508,127.29238016458288,123595.0,0.016098755319944758,1.595146538769146,0
46,125965.5,0.7352337338066165,124264.5,0.48052024841308594,118.14411163330078,127.1562713863137,121454.0,0.01582017012697179,1.472790015786938,0
39,122951.5,0.7239848615531473,121433.0,0.4690227508544922,113.38542938232422,126.71633239751948,116562.0,0.014819859626641119,1.4941070864434967,0
36,124189.0,0.6643212851685282,122287.0,0.4737434387207031,115.41263580322266,126.9257484782913,118646.0,0.015729542993994983,1.701896884217043,0
3,145602.5,0.30881546104633734,140984.0,0.5554294586181641,117.47291564941406,127.10510445857882,120764.0,0.012645443643577892,20.757259388144007,0
51,133302.0,0.6719574606951465,130446.5,0.5085067749023438,127.46498107910156,127.49999519088297,131036.0,0.021193870559727657,1.783647967972376,0
44,133878.0,0.6557067631367278,131338.0,0.5107040405273438,128.14006805419922,127.49839337374411,131730.0,0.019440868001311173,1.8089862427756593,0
35,139409.5,0.6631851807999186,137150.5,0.5318050384521484,134.33841705322266,127.31647989245616,138102.0,0.019129530631289526,1.76582925385424,0
34,139263.5,0.6967498211060373,137520.5,0.5312480926513672,133.86566162109375,127.34099242634217,137616.0,0.01835864416716504,1.689135230268926,0
45,124664.0,0.6830636649744181,122436.5,0.475555419921875,115.87469100952148,126.96890245597892,119121.0,0.015657176041258936,1.614504407835158,0
56,133076.5,0.6444679419878738,129521.5,0.5076465606689453,126.98444366455078,127.49895764932738,130542.0,0.020321249764947424,1.8776973627115754,0
44,137486.0,0.6538922866779657,135304.5,0.5244674682617188,131.75188064575195,127.42908424286139,135443.0,0.02049381746837753,1.838606549505267,0
34,140440.0,0.6815645673912307,138361.5,0.535736083984375,133.79756927490234,127.34437805112483,137546.0,0.019100256265119242,1.895811723441479,0
41,122813.5,0.6735884365465227,120391.5,0.46849632263183594,112.04109191894531,126.55936220185966,115180.0,0.016327730180819344,1.6831073932454224,0
36,122175.5,0.6595311571793296,119629.5,0.4660625457763672,111.34071350097656,126.47184453404037,114460.0,0.015783107563493104,1.7981250919035725,0
3,145573.0,0.30881938852209495,141021.5,0.5553169250488281,116.4242935180664,127.01802520085901,119686.0,0.012643209048292192,21.051784018971443,0
38,133832.0,0.728290296115727,132282.5,0.510528564453125,125.55742263793945,127.48520068302986,129075.0,0.018647410966423195,1.6513184175996767,0
33,126866.0,0.6668099037338556,124260.0,0.48395538330078125,115.58675765991211,126.94220991044045,118825.0,0.016101625145438447,1.8988976014101278,0
27,143928.5,0.6448853288693397,141856.5,0.5490436553955078,134.3705177307129,127.31475164375865,138135.0,0.015717154033609404,1.946282230288333,0
33,139861.5,0.6660578939447531,138044.5,0.5335292816162109,127.9727554321289,127.49912353542432,131558.0,0.015835521939152386,1.8322397933021422,0
36,141182.0,0.6948265422352756,139686.5,0.5385665893554688,128.86573791503906,127.49268512329414,132476.0,0.01576430517980043,1.6255782930910858,0
67,129378.0,0.7245083615101244,126511.5,0.49353790283203125,121.09640121459961,127.33909031635025,124489.0,0.02300800130069547,1.5979287986072217,0
61,126007.5,0.6820567757080865,122132.5,0.4806804656982422,116.20542526245117,126.99875031470944,119461.0,0.019999730786366854,1.8208463975473386,0
35,136568.5,0.6876865729194275,134533.0,0.5209674835205078,128.8044548034668,127.49332687503961,132413.0,0.020165687718872505,1.8542820790045376,0
24,142942.5,0.5992817230341504,140408.0,0.5452823638916016,131.2548065185547,127.44469948965401,134932.0,0.016513771255631582,2.2287641631659008,0
17,147059.0,0.7201766111218043,146593.0,0.5609855651855469,137.05724716186523,127.14129552071981,140897.0,0.015163751824729843,1.6843170302373327,0
3,145634.5,0.30866291089318826,141096.0,0.5555515289306641,117.08576202392578,127.07396919659703,120366.0,0.012628333656266477,21.00212636055131,0
34,137329.5,0.6513938869806633,134737.0,0.5238704681396484,130.3948974609375,127.46713132682738,134048.0,0.01923056395844469,2.003014783275649,0
51,124936.5,0.7038959275942732,122408.0,0.4765949249267578,116.43888473510742,127.01929668005862,119701.0,0.017430289985895797,1.586877394127238,0
23,143848.0,0.716338866995347,143078.5,0.548736572265625,136.67884826660156,127.16917371949346,140508.0,0.01783815294447777,1.7211343058541575,0
48,122054.0,0.700269343788554,119973.0,0.46559906005859375,112.1169662475586,126.56860697886837,115258.0,0.015943932836307795,1.6100646618582308,0
51,120132.0,0.710709828593502,117946.0,0.4582672119140625,109.71525192260742,126.25352563720219,112789.0,0.015232772534091055,1.5173238393075235,0
57,123132.0,0.6818050591672589,120236.5,0.4697113037109375,113.27648162841797,126.70414959713541,116450.0,0.017195695743794204,1.6661076763589147,0
59,131719.0,0.6591969233866383,126775.0,0.5024681091308594,125.30742645263672,127.4811461402799,128818.0,0.021750274162968708,1.9601906099903321,0
66,123166.0,0.6870593336914756,120180.0,0.46984100341796875,113.24827194213867,126.70097966221397,116421.0,0.01830435135298103,1.6618682932668019,0
26,139981.5,0.6249891776863596,137047.0,0.5339870452880859,133.80632400512695,127.34394480124426,137555.0,0.02103237151141002,2.3315609038648164,0
63,128821.5,0.6453519383107408,124423.0,0.49141502380371094,120.61878204345703,127.31417375702735,123998.0,0.02049934383148866,1.8857745457047315,0
3,145561.5,0.30827657670396835,141110.0,0.5552730560302734,115.79687118530273,126.9617532012952,119041.0,0.012628333659904456,21.404888924654372,0
39,138882.0,0.7176885614849036,137352.5,0.5297927856445312,132.59719848632812,127.39807128677802,136312.0,0.02291261459913585,1.7426095674890756,0
48,135878.5,0.673116411372125,131731.5,0.5183353424072266,128.6546516418457,127.49477157744928,132259.0,0.02236304635880515,1.8840734071188223,0
45,135771.5,0.6588368325196992,132006.5,0.5179271697998047,128.4085464477539,127.4967628740129,132006.0,0.021992815412886557,1.9319481417085305,0
38,139471.5,0.668278511079849,137537.5,0.5320415496826172,132.04856872558594,127.41883896248868,135748.0,0.021181481594339857,1.8633690408288468,0
54,128549.0,0.6740769760533757,124821.0,0.4903755187988281,118.74137878417969,127.1988072050905,122068.0,0.020745269874169026,1.810063727921056,0
14,151204.0,0.7462544088378665,150886.5,0.5767974853515625,135.82769393920898,127.22774663435193,139633.0,0.011101699261871545,1.4528387063585977,0
41,134847.0,0.720726157366057,133280.5,0.5144004821777344,126.01655960083008,127.49136992197589,129547.0,0.0208342976370659,1.6462328829566826,0
17,146036.5,0.7082199979545913,145325.5,0.5570850372314453,132.9755973815918,127.38236861243668,136701.0,0.014717385734456911,1.6956098246378166,0
49,125664.5,0.6378391120965797,120321.5,0.4793720245361328,114.7317123413086,126.85905892077596,117946.0,0.021120353417700244,2.073644996941545,0
36,137966.5,0.6946998599147638,136428.5,0.5263004302978516,129.05542373657227,127.49051202736499,132671.0,0.020240672668933257,1.7584625158057803,0
3,144678.0,0.3075228615719024,140012.5,0.5519027709960938,115.62274932861328,126.94558250088517,118862.0,0.012641133259421622,20.548749950760673,0
3,145761.0,0.30872105047315074,141256.5,0.5560340881347656,117.13050842285156,127.0776284183469,120412.0,0.012629259250843461,21.161374080592463,0
51,131296.0,0.6876924240046972,127608.5,0.5008544921875,120.16645431518555,127.28891981507553,123533.0,0.020413503506460984,1.7458024693335328,0
54,124999.0,0.6180069186398349,118859.5,0.4768333435058594,114.34358596801758,126.81939429684658,117547.0,0.022083984750224772,2.17765605342699,0
30,137334.0,0.6776476691956891,135767.5,0.5238876342773438,126.86868667602539,127.49843702370221,130423.0,0.018236957254885056,1.7409067897630235,0
66,121229.0,0.6501023057443018,115932.0,0.4624519348144531,107.94485092163086,125.99145266454684,110969.0,0.019971672393694462,1.8154999025470508,0
52,125235.0,0.6689556191325217,118197.0,0.4777336120605469,113.87472152709961,126.76987728374556,117065.0,0.02127210872595242,2.07481657957726,0
36,136885.5,0.6994624944513416,135246.5,0.5221767425537109,125.6294059753418,127.4862772144316,129149.0,0.019451591812867264,1.7289319214012222,0
55,124829.0,0.6418328876081673,116687.0,0.4761848449707031,113.4554672241211,126.72411411845522,116634.0,0.023051701872191188,2.0688895025473353,0
2,153006.5,0.5797078113539323,152990.5,0.5836734771728516,142.42778778076172,126.62310670636913,146418.0,0.008709744542102271,1.9734557610453831,0
5,152688.5,0.6477332443808475,152540.0,0.5824604034423828,141.8694305419922,126.6876847444094,145844.0,0.008799988281680271,1.6876130479652762,0
21,145687.0,0.717693566031212,144967.0,0.5557518005371094,134.0339469909668,127.33246850948592,137789.0,0.01564101889516678,1.6607478562144673,0
3,145854.5,0.3092549016705544,141339.0,0.5563907623291016,117.08187103271484,127.07365025378398,120362.0,0.012643592448966956,21.2157573534608,0
23,146867.0,0.7482227138608065,146174.5,0.5602531433105469,126.75390243530273,127.49781699473894,130305.0,0.0113313478859709,1.3937655879636872,0
56,120609.0,0.6707731068602927,114248.0,0.4600868225097656,109.06059265136719,126.15957457375633,112116.0,0.02110177562553872,2.200758871963205,0
31,140389.0,0.7160059416478869,138914.0,0.5355415344238281,127.56614685058594,127.49998284154456,131140.0,0.016049079200911365,1.5816586956552983,0
33,131422.0,0.6755876874405322,127943.0,0.5013351440429688,114.25312042236328,126.80997666372939,117454.0,0.015865880710862257,1.8088528146021325,0
29,134738.5,0.6956150473239915,133249.0,0.5139865875244141,120.98550796508789,127.3334653322804,124375.0,0.015508542377574486,1.6876316285612885,0
32,136293.5,0.6771843269049375,134457.5,0.5199184417724609,124.02826309204102,127.452724736829,127503.0,0.01645937411194609,1.6886252782748814,0
40,125728.0,0.6670766172724909,121216.0,0.4796142578125,117.7287483215332,127.12502759345246,121027.0,0.01944488801427724,1.8742062757076074,0
9,147980.0,0.7324834449143239,147817.0,0.5644989013671875,133.3403778076172,127.36616500100916,137076.0,0.010113262759659847,1.5058923259475376,0
11,145349.0,0.7212023251773461,145119.0,0.5544624328613281,126.60507202148438,127.49685919234744,130152.0,0.010844151044693717,1.538010574014426,0
55,121454.5,0.6542306603948889,114443.5,0.46331214904785156,113.6539077758789,126.74594956100623,116838.0,0.022062246757741377,2.090262639943595,0
3,145689.0,0.3083664029555499,141330.5,0.5557594299316406,114.81147766113281,126.86706192253396,118028.0,0.012628717054667504,21.86129494158331,0
9,146194.0,0.698313508397449,145923.0,0.5576858520507812,128.2869529724121,127.49757136910176,131881.0,0.01098048876701796,1.6293751728681183,0
5,146761.5,0.5835435692907541,146536.5,0.5598506927490234,128.2752799987793,127.49764288379406,131869.0,0.009987648849346442,2.0097525021970193,0
3,146006.0,0.3093956284963254,141510.5,0.5569686889648438,117.01864242553711,127.0684506216875,120297.0,0.01262740805896101,21.199215329728528,0
3,146044.0,0.30893143334960776,141574.5,0.5571136474609375,116.72779083251953,127.04412426260433,119998.0,0.012631877248622914,21.320971639406647,0
3,146154.5,0.30978624939397065,141673.0,0.5575351715087891,116.99237823486328,127.06628146302553,120270.0,0.012623322258605185,21.24030020308035,0
3,146085.0,0.30907556267376557,141708.5,0.5572700500488281,115.56730270385742,126.94038260238,118805.0,0.012630026050374,21.7758815566087,0
3,146171.5,0.3091570610643964,141792.0,0.5576000213623047,115.83967208862305,126.96569124373383,119085.0,0.012630951653591183,21.763615317787792,0
3,146243.5,0.30914495040558615,141867.0,0.5578746795654297,115.5527114868164,126.93901014732528,118790.0,0.012635420846891066,21.79364442195852,0
3,146314.0,0.30905635000445403,141929.5,0.5581436157226562,115.31536102294922,126.91644721232522,118546.0,0.012640815647955606,21.774113160287246,0
3,144741.0,0.30753825751513514,140068.5,0.5521430969238281,115.61107635498047,126.94448981567847,118850.0,0.012642442248761654,20.516610243277185,0
3,146472.0,0.30951884172185457,142048.5,0.558746337890625,115.79687118530273,126.9617532012952,119041.0,0.012634495244583377,21.548830529058986,0
3,146594.0,0.3096596489824615,142149.5,0.5592117309570312,116.08480453491211,126.98796522700025,119337.0,0.012638964445613965,21.47153269440844,0
4,146481.5,0.4284366710298666,142136.0,0.5587825775146484,115.0177001953125,126.88751787148293,118240.0,0.0126304094446823,16.516913526009134,0
3,146713.0,0.3098676952388263,142284.5,0.5596656799316406,116.34841918945312,127.01138628259217,119608.0,0.012635804246656335,21.532324074193934,0
4,146670.5,0.4289960458515232,142313.0,0.5595035552978516,115.87080001831055,126.96854613559164,119117.0,0.012627249248453154,16.47378324359733,0
3,146793.5,0.3093544527032734,142409.0,0.5599727630615234,116.49627685546875,127.02428144633808,119760.0,0.012641199046356633,21.739081837391947,0
4,146700.5,0.42854452046703073,142395.0,0.5596179962158203,116.3814926147461,127.01428578519841,119642.0,0.012636187639600394,16.691968324816642,0
5,146484.0,0.4312658662371117,142375.5,0.5587921142578125,116.2569808959961,127.0033248439859,119514.0,0.012543167106741748,13.64475336951961,0
6,146417.0,0.4002933506206041,142405.5,0.5585365295410156,116.64899826049805,127.03741874443652,119917.0,0.012453690164875297,11.385845830897475,0
11,146031.0,0.5785571052753764,142373.5,0.5570640563964844,116.37954711914062,127.01411546644958,119640.0,0.012133704775351362,6.33035337600679,0
3,144807.0,0.30813750111249893,140129.5,0.5523948669433594,116.2034797668457,126.99857727794404,119459.0,0.012637973064556718,20.50108821601859,0
9,145718.5,0.4878246770037731,142345.0,0.5558719635009766,116.57798767089844,127.03133332640004,119844.0,0.011595785946155956,7.048769844468404,0
16,145127.5,0.561502227833433,142288.0,0.5536174774169922,116.07799530029297,126.98735294760604,119330.0,0.010962453183310572,3.8664293767363964,0
17,144717.5,0.6289282773257141,142275.5,0.5520534515380859,116.10912322998047,126.99014893451472,119362.0,0.010246281472063856,3.263969386110127,0
11,144010.5,0.7011461236823258,142169.5,0.5493564605712891,115.47391891479492,126.93156964968195,118709.0,0.008991582954422483,3.664962846719494,0
5,143642.0,0.5198081174123035,142100.5,0.5479507446289062,115.38150787353516,126.9227802586313,118614.0,0.008347394819793408,6.182609332022497,0
13,143252.0,0.6787557595806822,142017.5,0.5464630126953125,115.43792724609375,126.92815448465117,118672.0,0.008108172568881855,2.6235811434956897,0
7,142782.5,0.5765720392685597,141895.5,0.5446720123291016,115.24921417236328,126.91007937356818,118478.0,0.007274558551671362,3.1591886361075643,0
7,142494.5,0.680825414230912,141764.0,0.5435733795166016,115.37469863891602,126.92212993368368,118607.0,0.0070077543400657305,2.90826337321541,0
6,142266.5,0.6661567230415834,141634.0,0.5427036285400391,115.47975540161133,126.93212248991544,118715.0,0.006822797671247827,3.014377181103606,0
11,141970.0,0.6815335700825093,141525.0,0.5415725708007812,115.57119369506836,126.94074830462995,118809.0,0.0065995352283607644,1.666238086030676,0
3,144939.0,0.30885136378649086,140216.5,0.5528984069824219,118.31336975097656,127.1686117902831,121628.0,0.012634812861506362,20.31235081785343,0
9,141645.5,0.7401163731711288,141409.5,0.5403347015380859,115.4817008972168,126.93230670982085,118717.0,0.006130056356596469,1.3893964961832084,0
4,141360.5,0.7537264801653728,141272.5,0.5392475128173828,115.46905517578125,126.93110874264278,118704.0,0.005702810263301217,1.3407035645233307,0
2,141127.5,0.8250017321046146,141107.5,0.5383586883544922,115.50601959228516,126.93460692017506,118742.0,0.005501285807440581,1.2164625699679599,0
2,141032.0,0.8144914842793709,141008.0,0.537994384765625,115.6995964050293,126.95274898558043,118941.0,0.005504829396613786,1.2345736898021378,0
2,140914.5,0.8241315884592625,140894.5,0.5375461578369141,115.90484619140625,126.97165986217182,119152.0,0.005502594804056571,1.2176031709775381,0
2,140829.0,0.8247338798340265,140809.0,0.5372200012207031,116.17332458496094,126.99589136677749,119428.0,0.0054972000075395044,1.216813191832593,0
2,140711.5,0.8242204972505112,140691.5,0.5367717742919922,116.37468338012695,127.01368953820516,119635.0,0.00549812560348073,1.2174864189774284,0
1,140303.0,0.8751178046977854,140303.0,0.5352134704589844,115.99142074584961,126.97953616055986,119241.0,0.005414585660673765,1.1427032962097503,0
2,140473.5,0.8303784825893885,140457.5,0.5358638763427734,116.84743881225586,127.05421260289387,120121.0,0.005477855422668654,1.2078141203109791,0
1,140417.5,0.8740893219028701,140417.5,0.5356502532958984,117.16066360473633,127.08008546938251,120443.0,0.005419980461283558,1.1440478392105575,0
3,144862.5,0.30805637245387885,140243.0,0.5526065826416016,115.58189392089844,126.94175336542064,118820.0,0.012638356453862798,20.752286061694008,0
1,140293.0,0.8740348803644886,140293.0,0.5351753234863281,117.31922149658203,127.09288630393262,120606.0,0.005417745859631395,1.1441190992091546,0
1,140243.5,0.8560528412405526,140243.5,0.5349864959716797,117.61396408081055,127.1161527651167,120909.0,0.005473386219364329,1.168152188538789,0
1,138996.5,0.5387666652967623,138996.5,0.5302295684814453,116.86203002929688,127.05543512539091,120136.0,0.0068685740357068426,1.8560910769213648,0
1,139671.0,0.6208745292663916,139671.0,0.5328025817871094,118.2832145690918,127.16642979308882,121597.0,0.006413811758193333,1.6106313801945984,0
1,139972.0,0.699547114173984,139972.0,0.5339508056640625,119.25012588500977,127.23281643148046,122591.0,0.006048909813671344,1.4294962837217717,0
3,137791.5,0.6672275363795642,137751.5,0.5256328582763672,117.37564086914062,127.09739317621501,120664.0,0.0075189237736594805,1.5875393191961604,0
1,138682.0,0.5030428203520656,138682.0,0.5290298461914062,119.06919479370117,127.22095552059588,122405.0,0.00710023267311044,1.9879023406002057,0
6,136350.5,0.7067722411000754,136196.5,0.5201358795166016,116.91650390625,127.05998430046172,120192.0,0.00852893945420874,1.5196531285430057,0
1,139531.5,0.523062437538654,139531.5,0.5322704315185547,121.2374496459961,127.34610501724647,124634.0,0.006984323951655824,1.9118176497353636,0
5,138333.0,0.7312605991805288,138251.0,0.5276985168457031,120.54582595825195,127.31020958036738,123923.0,0.0075256275667925365,1.4243357637431397,0
3,145063.5,0.3083126127649188,140362.0,0.5533733367919922,118.78807067871094,127.2020136927905,122116.0,0.012649146045987436,20.439664546808526,0
5,137368.5,0.6991226875785439,137284.0,0.5240192413330078,119.69175338745117,127.26068239970117,123045.0,0.008397388547564333,1.554189700295447,0
15,134251.5,0.7295290542836795,133899.5,0.5121288299560547,115.84161758422852,126.96586989993656,119087.0,0.009628114471979643,1.4480008440821293,0
3,139194.5,0.6886676395132336,139158.5,0.5309848785400391,122.2646713256836,127.39246968982069,125690.0,0.007229006784200465,1.514324519881593,0
10,132756.0,0.7096314807835009,132477.5,0.5064239501953125,118.66161346435547,127.19328961642016,121986.0,0.010738648520145944,1.5990547990653394,0
12,131035.0,0.7410163116134855,130711.5,0.4998588562011719,116.85230255126953,127.05462029788724,120126.0,0.010974075345529855,1.522271823106432,0
13,129805.0,0.7343078166197619,129478.5,0.4951667785644531,116.86592102050781,127.0557608464013,120140.0,0.011800536380178528,1.5689509468761034,0
12,131177.0,0.7128840193161717,130923.5,0.5004005432128906,118.29294204711914,127.16713444853698,121607.0,0.010763387908809818,1.606659527719562,0
5,137674.5,0.696753528528017,137598.5,0.5251865386962891,121.65962219238281,127.36616500100916,125068.0,0.008499506287080294,1.5668414322817423,0
10,129558.0,0.654277188759943,129127.5,0.49422454833984375,115.77936172485352,126.96013798993431,119023.0,0.01074812911610934,1.7276268022633967,0
3,138467.0,0.6588045086606344,138408.0,0.5282096862792969,123.63527297973633,127.44141353994326,127099.0,0.007745346418687404,1.6255182497925584,0
3,144999.5,0.30833814999593173,140380.0,0.5531291961669922,116.09550476074219,126.9889266366865,119348.0,0.012638356455681787,20.750907021432752,0
7,131155.0,0.6429388416064673,130968.0,0.5003166198730469,119.08281326293945,127.22185727080642,122419.0,0.010354018597354298,1.814790736266243,0
6,138497.0,0.7299492879450921,138409.0,0.5283241271972656,125.01852035522461,127.47584970798411,128521.0,0.007642461882824136,1.4193725692680543,0
10,134272.0,0.7172930232658332,134069.0,0.51220703125,118.41259002685547,127.17574053246159,121730.0,0.009011601315705775,1.4767767361046191,0
3,137826.5,0.6723752830884301,137794.5,0.5257663726806641,124.24713134765625,127.458498522188,127728.0,0.00763575809151007,1.595658729271307,0
8,131363.5,0.6959019007249087,131180.0,0.5011119842529297,121.06624603271484,127.3375702999254,124458.0,0.010376523381637526,1.6906081454457098,0
6,136072.0,0.7224673290218737,135933.5,0.519073486328125,122.52634048461914,127.40295409065305,125959.0,0.008163429528394772,1.4666738744803587,0
7,135613.5,0.7300347169414569,135483.5,0.5173244476318359,122.28704452514648,127.39338717224369,125713.0,0.00858898322621826,1.4716825675465952,0
14,132103.5,0.7319006760964238,131768.5,0.5039348602294922,117.33478546142578,127.09413209658722,120622.0,0.009108548852509557,1.4253556607081967,0
9,135366.5,0.7287942259676643,135160.0,0.5163822174072266,122.41155624389648,127.39842126235693,125841.0,0.008800979669103981,1.4530251989679623,0
10,124792.5,0.6950900023751672,124193.5,0.4760456085205078,115.08384704589844,126.89400752525847,118308.0,0.010307409652796196,1.6105305256570273,0
3,145096.5,0.30857029778498263,140464.0,0.5534992218017578,115.91846466064453,126.97290277529005,119166.0,0.012638356449315324,20.693925572838257,0
11,126360.0,0.7237907504971498,126128.0,0.482025146484375,118.13438415527344,127.15555528504842,121444.0,0.010681091178867064,1.569567531779416,0
11,129743.5,0.7297408957199369,129466.5,0.4949321746826172,123.53605270385742,127.4383659728631,126997.0,0.010584143642972776,1.5394746194872189,0
12,127288.0,0.7163719221566317,126978.5,0.485565185546875,119.68494415283203,127.26026442729736,123038.0,0.010807406101321249,1.5771987367792033,0
11,136816.0,0.7505127212453476,136592.0,0.52191162109375,124.26658630371094,127.45899354642908,127748.0,0.008523862276433647,1.3821742689036105,0
9,135780.5,0.7380621996046774,135583.5,0.5179615020751953,122.3269271850586,127.39501292299991,125754.0,0.008477160302390985,1.4235173506818952,0
15,125058.5,0.7191597022289695,124651.0,0.47706031799316406,117.7316665649414,127.1252518656365,121030.0,0.011981724865563592,1.593448560789248,0
10,137126.5,0.7360472561253231,136914.0,0.5230960845947266,124.91151809692383,127.47372184665134,128411.0,0.010021009015417803,1.4955210033022315,0
11,139027.0,0.7545836804904326,138796.0,0.5303459167480469,126.65468215942383,127.49719776429751,130203.0,0.009306305119480385,1.4071463107946176,0
12,134974.5,0.6856669066499771,134654.0,0.5148868560791016,119.35810089111328,127.23977160817567,122702.0,0.008965441551026743,1.5602773001111394,0
13,131751.0,0.7212316770780067,131399.5,0.5025901794433594,117.94469833374023,127.14144174920608,121249.0,0.010484485097094876,1.5226313468232613,0
